Date,Price,Open,High,Low,Vol.,Change %,,,,,,
27-02-2026,"2,224.90","2,248.00","2,248.00","2,214.30",625.01K,-1.19%,,,,,,
26-02-2026,"2,251.70","2,240.00","2,273.20","2,230.00",765.68K,0.62%,,,Daily,Stdev,0.025856599,
25-02-2026,"2,237.80","2,270.90","2,273.10","2,231.10",517.09K,-0.82%,,,,Variance,0.000668564,
24-02-2026,"2,256.40","2,284.10","2,288.90","2,236.00",729.15K,-1.07%,,,,,,
23-02-2026,"2,280.80","2,370.00","2,370.00","2,271.10",1.14M,-3.36%,,,,Annualised,,
20-02-2026,"2,360.20","2,342.00","2,408.80","2,333.00",805.05K,0.72%,,,,Days,252,
19-02-2026,"2,343.30","2,397.90","2,417.00","2,327.00",579.13K,-1.90%,,,Annual,Variance,0.168478062,Daysx Variance
18-02-2026,"2,388.60","2,375.00","2,401.90","2,342.10",676.72K,0.88%,,,,,,
17-02-2026,"2,367.80","2,357.50","2,380.00","2,351.50",533.33K,0.44%,,,Annualised,Stdev,0.410460792,
16-02-2026,"2,357.50","2,350.00","2,364.90","2,320.40",543.67K,0.31%,,,,,,
13-02-2026,"2,350.20","2,400.00","2,405.00","2,340.00",848.84K,-2.68%,,,,,,
12-02-2026,"2,414.90","2,419.80","2,432.10","2,395.00",625.14K,-0.65%,,,Quarterly,Variance,0.056159354,
11-02-2026,"2,430.60","2,450.00","2,450.30","2,394.30",733.20K,-0.35%,,,,Stdev,0.236979649,
10-02-2026,"2,439.10","2,480.00","2,512.00","2,431.10",932.89K,-1.35%,,,,,,
09-02-2026,"2,472.50","2,429.00","2,498.90","2,419.00",1.30M,2.92%,,,,,,
06-02-2026,"2,402.40","2,415.00","2,438.70","2,356.00",1.50M,0.17%,,,,,,
05-02-2026,"2,398.40","2,430.40","2,430.40","2,350.00",998.66K,-1.34%,,,,,,
04-02-2026,"2,431.00","2,450.00","2,450.20","2,405.90",645.05K,-0.79%,,,,,,
03-02-2026,"2,450.40","2,490.00","2,543.70","2,435.00",973.03K,0.95%,,,,,,
02-02-2026,"2,427.40","2,380.00","2,439.90","2,333.20",1.51M,1.37%,,,,,,
01-02-2026,"2,394.50","2,598.80","2,657.90","2,315.70",4.42M,-6.93%,,,,,,
30-01-2026,"2,572.90","2,506.00","2,586.00","2,482.00",2.20M,2.21%,,,,,,
29-01-2026,"2,517.20","2,531.40","2,536.90","2,465.40",1.33M,0.46%,,,,,,
28-01-2026,"2,505.60","2,350.00","2,514.00","2,350.00",2.21M,7.30%,,,,,,
27-01-2026,"2,335.10","2,316.80","2,350.00","2,283.30",988.18K,1.45%,,,,,,
23-01-2026,"2,301.80","2,380.00","2,380.20","2,294.60",788.23K,-2.84%,,,,,,
22-01-2026,"2,369.00","2,346.00","2,379.00","2,330.10",710.19K,1.61%,,,,,,
21-01-2026,"2,331.40","2,333.00","2,351.70","2,287.10",1.29M,-0.04%,,,,,,
20-01-2026,"2,332.30","2,436.90","2,453.40","2,315.60",1.23M,-4.28%,,,,,,
19-01-2026,"2,436.70","2,431.00","2,474.00","2,422.20",754.83K,-0.42%,,,,,,
16-01-2026,"2,447.00","2,478.90","2,489.90","2,418.00",826.64K,-0.96%,,,,,,
14-01-2026,"2,470.80","2,475.00","2,499.00","2,459.60",888.00K,-0.43%,,,,,,
13-01-2026,"2,481.40","2,535.00","2,547.80","2,450.50",1.14M,-1.58%,,,,,,
12-01-2026,"2,521.20","2,522.00","2,529.10","2,445.00",1.50M,0.83%,,,,,,
09-01-2026,"2,500.50","2,490.00","2,607.00","2,489.00",4.15M,0.81%,,,,,,
08-01-2026,"2,480.40","2,511.40","2,552.00","2,470.00",891.46K,-1.23%,,,,,,
07-01-2026,"2,511.40","2,473.00","2,520.00","2,467.50",768.27K,0.60%,,,,,,
06-01-2026,"2,496.40","2,520.00","2,520.40","2,473.80",582.64K,-0.73%,,,,,,
05-01-2026,"2,514.70","2,495.00","2,544.00","2,494.00",1.16M,0.81%,,,,,,
02-01-2026,"2,494.50","2,480.00","2,511.40","2,473.60",930.77K,0.72%,,,,,,
01-01-2026,"2,476.70","2,500.00","2,504.00","2,455.00",807.67K,-0.54%,,,,,,
31-12-2025,"2,490.20","2,475.00","2,510.00","2,475.00",895.15K,1.13%,,,,,,
30-12-2025,"2,462.40","2,548.00","2,548.00","2,420.00",3.68M,-2.95%,,,,,,
29-12-2025,"2,537.30","2,579.00","2,635.90","2,531.10",2.28M,-0.16%,,,,,,
26-12-2025,"2,541.40","2,540.30","2,628.70","2,526.20",2.59M,0.04%,,,,,,
24-12-2025,"2,540.30","2,515.00","2,563.00","2,511.00",1.10M,1.08%,,,,,,
23-12-2025,"2,513.20","2,550.00","2,572.00","2,506.30",1.12M,-1.24%,,,,,,
22-12-2025,"2,544.80","2,423.00","2,553.10","2,401.10",1.92M,5.67%,,,,,,
19-12-2025,"2,408.20","2,363.70","2,415.00","2,358.00",1.03M,2.13%,,,,,,
18-12-2025,"2,358.00","2,351.00","2,379.80","2,325.10",770.15K,0.06%,,,,,,
17-12-2025,"2,356.60","2,408.00","2,415.90","2,350.00",650.21K,-2.13%,,,,,,
16-12-2025,"2,408.00","2,435.00","2,443.70","2,390.00",586.16K,-1.63%,,,,,,
15-12-2025,"2,447.80","2,458.00","2,463.90","2,434.80",387.67K,-0.44%,,,,,,
12-12-2025,"2,458.70","2,475.00","2,490.00","2,434.00",595.16K,-0.36%,,,,,,
11-12-2025,"2,467.50","2,451.20","2,491.30","2,444.70",752.82K,1.16%,,,,,,
10-12-2025,"2,439.10","2,480.90","2,509.90","2,432.00",673.45K,-2.01%,,,,,,
09-12-2025,"2,489.10","2,460.00","2,505.00","2,405.20",1.50M,0.22%,,,,,,
08-12-2025,"2,483.70","2,614.90","2,615.40","2,455.00",1.64M,-5.07%,,,,,,
05-12-2025,"2,616.30","2,649.90","2,671.80","2,601.00",669.13K,-0.94%,,,,,,
04-12-2025,"2,641.20","2,618.00","2,665.00","2,580.00",718.51K,0.92%,,,,,,
03-12-2025,"2,617.20","2,650.00","2,659.90","2,610.00",434.91K,-1.28%,,,,,,
02-12-2025,"2,651.20","2,668.90","2,681.90","2,640.00",366.21K,-0.79%,,,,,,
01-12-2025,"2,672.20","2,689.40","2,702.00","2,663.10",473.97K,-0.28%,,,,,,
28-11-2025,"2,679.60","2,673.00","2,699.00","2,661.00",412.10K,0.08%,,,,,,
27-11-2025,"2,677.40","2,703.50","2,721.60","2,666.10",500.83K,-0.71%,,,,,,
26-11-2025,"2,696.50","2,650.00","2,700.00","2,650.00",503.19K,2.02%,,,,,,
25-11-2025,"2,643.00","2,686.10","2,703.00","2,640.00",760.97K,-1.60%,,,,,,
24-11-2025,"2,686.10","2,725.00","2,730.90","2,681.60",615.56K,-2.15%,,,,,,
21-11-2025,"2,745.20","2,830.00","2,830.00","2,737.00",988.63K,-2.98%,,,,,,
20-11-2025,"2,829.50","2,780.00","2,848.00","2,775.80",1.65M,1.66%,,,,,,
19-11-2025,"2,783.40","2,796.00","2,798.00","2,765.00",447.30K,-0.57%,,,,,,
18-11-2025,"2,799.30","2,800.50","2,818.00","2,772.00",711.02K,-0.04%,,,,,,
17-11-2025,"2,800.50","2,795.00","2,827.00","2,782.10",1.14M,0.66%,,,,,,
14-11-2025,"2,782.10","2,732.00","2,797.00","2,727.90",1.15M,1.68%,,,,,,
13-11-2025,"2,736.00","2,745.00","2,777.00","2,725.00",607.18K,-0.79%,,,,,,
12-11-2025,"2,757.70","2,762.00","2,794.90","2,733.60",920.97K,0.19%,,,,,,
11-11-2025,"2,752.50","2,710.00","2,758.00","2,707.10",1.03M,1.73%,,,,,,
10-11-2025,"2,705.60","2,673.90","2,743.80","2,660.00",1.14M,1.32%,,,,,,
07-11-2025,"2,670.30","2,618.00","2,681.70","2,582.80",985.71K,1.51%,,,,,,
06-11-2025,"2,630.50","2,682.00","2,697.30","2,618.50",885.24K,-1.96%,,,,,,
04-11-2025,"2,683.00","2,745.10","2,749.80","2,678.00",898.16K,-2.39%,,,,,,
03-11-2025,"2,748.60","2,720.00","2,757.00","2,701.00",606.85K,0.72%,,,,,,
31-10-2025,"2,729.00","2,755.00","2,768.00","2,721.00",931.57K,-0.53%,,,,,,
30-10-2025,"2,743.60","2,780.30","2,783.50","2,737.00",809.32K,-1.10%,,,,,,
29-10-2025,"2,774.20","2,789.00","2,789.00","2,727.30",1.24M,-0.22%,,,,,,
28-10-2025,"2,780.40","2,869.90","2,881.80","2,765.00",3.09M,-1.07%,,,,,,
27-10-2025,"2,810.40","2,808.80","2,832.90","2,801.00",638.90K,0.17%,,,,,,
24-10-2025,"2,805.50","2,824.00","2,854.90","2,790.10",1.01M,-0.16%,,,,,,
23-10-2025,"2,810.00","2,839.70","2,853.80","2,801.80",511.56K,-0.77%,,,,,,
21-10-2025,"2,831.70","2,845.00","2,852.00","2,820.00",145.75K,-0.21%,,,,,,
20-10-2025,"2,837.60","2,830.20","2,846.90","2,813.10",488.63K,0.68%,,,,,,
17-10-2025,"2,818.30","2,830.00","2,880.00","2,807.10",801.68K,-0.48%,,,,,,
16-10-2025,"2,831.90","2,852.40","2,881.10","2,829.10",783.68K,-0.72%,,,,,,
15-10-2025,"2,852.40","2,800.00","2,870.00","2,786.80",789.87K,1.87%,,,,,,
14-10-2025,"2,800.00","2,830.00","2,854.00","2,785.70",533.60K,-1.03%,,,,,,
13-10-2025,"2,829.20","2,850.00","2,858.00","2,810.00",555.31K,-1.43%,,,,,,
10-10-2025,"2,870.10","2,900.00","2,929.70","2,865.00",900.33K,-0.64%,,,,,,
09-10-2025,"2,888.70","2,814.70","2,900.00","2,801.20",834.92K,2.63%,,,,,,
08-10-2025,"2,814.70","2,876.00","2,885.00","2,805.80",618.67K,-2.19%,,,,,,
07-10-2025,"2,877.70","2,896.70","2,912.00","2,865.20",486.08K,-0.36%,,,,,,
06-10-2025,"2,888.00","2,888.00","2,905.00","2,861.00",615.20K,0.23%,,,,,,
03-10-2025,"2,881.30","2,841.00","2,890.00","2,829.30",970.01K,1.40%,,,,,,
01-10-2025,"2,841.60","2,770.00","2,874.70","2,758.10",1.64M,2.90%,,,,,,
30-09-2025,"2,761.50","2,756.00","2,794.40","2,710.40",1.02M,0.38%,,,,,,
29-09-2025,"2,751.10","2,827.60","2,866.40","2,725.00",3.21M,-2.71%,,,,,,
26-09-2025,"2,827.60","2,920.00","2,920.00","2,821.10",943.65K,-3.30%,,,,,,
25-09-2025,"2,924.20","2,947.70","2,993.30","2,916.10",1.37M,-0.54%,,,,,,
24-09-2025,"2,940.20","2,959.70","2,995.00","2,924.00",1.49M,0.02%,,,,,,
23-09-2025,"2,939.50","2,977.00","2,991.30","2,914.10",934.67K,-1.24%,,,,,,
22-09-2025,"2,976.40","3,025.00","3,061.40","2,963.50",1.78M,-0.29%,,,,,,
19-09-2025,"2,985.00","2,978.10","3,015.00","2,969.10",846.04K,0.01%,,,,,,
18-09-2025,"2,984.60","3,008.50","3,030.00","2,971.50",1.46M,-0.41%,,,,,,
17-09-2025,"2,997.00","2,948.00","3,016.00","2,947.30",2.11M,1.73%,,,,,,
16-09-2025,"2,946.00","2,926.10","2,958.80","2,896.60",1.20M,0.72%,,,,,,
15-09-2025,"2,924.90","2,949.90","2,957.40","2,914.50",1.71M,0.01%,,,,,,
12-09-2025,"2,924.70","2,809.00","2,939.40","2,792.10",4.28M,4.66%,,,,,,
11-09-2025,"2,794.50","2,795.00","2,816.40","2,754.00",2.36M,1.42%,,,,,,
10-09-2025,"2,755.30","2,686.00","2,760.00","2,686.00",1.24M,2.66%,,,,,,
09-09-2025,"2,684.00","2,668.00","2,702.00","2,663.10",601.80K,0.71%,,,,,,
08-09-2025,"2,665.00","2,675.00","2,692.50","2,659.90",660.27K,-0.21%,,,,,,
05-09-2025,"2,670.70","2,670.00","2,696.50","2,647.00",795.65K,-0.36%,,,,,,
04-09-2025,"2,680.30","2,740.00","2,748.70","2,675.10",922.83K,-1.31%,,,,,,
03-09-2025,"2,715.80","2,740.00","2,779.00","2,703.50",1.28M,-0.56%,,,,,,
02-09-2025,"2,731.00","2,655.00","2,756.90","2,636.00",1.85M,2.93%,,,,,,
01-09-2025,"2,653.30","2,610.00","2,661.40","2,589.00",1.36M,1.93%,,,,,,
29-08-2025,"2,603.10","2,628.50","2,660.00","2,596.70",1.14M,-0.95%,,,,,,
28-08-2025,"2,628.10","2,664.00","2,695.80","2,620.10",1.01M,-2.22%,,,,,,
26-08-2025,"2,687.80","2,732.00","2,732.00","2,672.00",1.37M,-2.46%,,,,,,
25-08-2025,"2,755.70","2,798.90","2,798.90","2,736.10",2.52M,2.05%,,,,,,
22-08-2025,"2,700.30","2,754.90","2,757.90","2,695.50",1.13M,-2.44%,,,,,,
21-08-2025,"2,767.80","2,785.00","2,841.40","2,748.30",2.12M,-0.18%,,,,,,
20-08-2025,"2,772.90","2,748.00","2,796.00","2,722.00",1.22M,0.93%,,,,,,
19-08-2025,"2,747.40","2,742.70","2,759.00","2,703.00",762.68K,0.30%,,,,,,
18-08-2025,"2,739.20","2,771.40","2,785.90","2,715.30",1.05M,0.65%,,,,,,
14-08-2025,"2,721.40","2,750.10","2,750.80","2,710.00",666.93K,-1.00%,,,,,,
13-08-2025,"2,748.80","2,713.00","2,770.00","2,704.20",1.28M,2.16%,,,,,,
12-08-2025,"2,690.80","2,697.30","2,727.70","2,648.00",1.29M,-0.24%,,,,,,
11-08-2025,"2,697.30","2,636.80","2,755.00","2,624.00",1.92M,2.30%,,,,,,
08-08-2025,"2,636.70","2,789.90","2,789.90","2,623.20",2.30M,-5.32%,,,,,,
07-08-2025,"2,785.00","2,764.00","2,798.00","2,721.10",1.26M,0.74%,,,,,,
06-08-2025,"2,764.50","2,880.00","2,887.90","2,752.00",1.75M,-2.93%,,,,,,
05-08-2025,"2,847.80","2,787.40","2,857.00","2,774.20",1.75M,2.91%,,,,,,
04-08-2025,"2,767.20","2,700.00","2,787.90","2,697.20",1.17M,1.67%,,,,,,
01-08-2025,"2,721.80","2,780.10","2,784.00","2,710.00",1.05M,-1.78%,,,,,,
31-07-2025,"2,771.20","2,723.00","2,811.80","2,707.30",2.11M,0.42%,,,,,,
30-07-2025,"2,759.70","2,728.90","2,768.20","2,710.00",1.55M,1.44%,,,,,,
29-07-2025,"2,720.40","2,695.50","2,767.00","2,645.00",4.59M,-2.49%,,,,,,
28-07-2025,"2,789.90","2,886.00","2,907.70","2,767.00",1.66M,-3.35%,,,,,,
25-07-2025,"2,886.60","2,965.60","2,965.60","2,880.10",1.26M,-2.46%,,,,,,
24-07-2025,"2,959.50","2,932.50","2,977.30","2,922.70",1.22M,1.37%,,,,,,
23-07-2025,"2,919.40","2,941.00","2,945.00","2,871.00",1.38M,-0.08%,,,,,,
22-07-2025,"2,921.80","2,965.00","3,020.00","2,912.00",1.53M,-1.01%,,,,,,
21-07-2025,"2,951.70","2,980.00","2,989.80","2,925.00",1.56M,-1.02%,,,,,,
18-07-2025,"2,982.00","3,056.90","3,090.00","2,972.10",1.21M,-2.17%,,,,,,
17-07-2025,"3,048.00","3,110.00","3,136.50","3,035.30",1.28M,-1.92%,,,,,,
16-07-2025,"3,107.80","3,123.90","3,131.80","3,102.00",589.94K,-0.24%,,,,,,
15-07-2025,"3,115.40","3,122.00","3,149.50","3,095.70",1.02M,0.06%,,,,,,
14-07-2025,"3,113.60","3,148.00","3,148.00","3,092.00",1.19M,-1.92%,,,,,,
11-07-2025,"3,174.50","3,252.00","3,277.00","3,150.00",1.47M,-2.71%,,,,,,
10-07-2025,"3,263.00","3,293.00","3,300.70","3,251.00",799.91K,-0.95%,,,,,,
09-07-2025,"3,294.30","3,294.00","3,326.00","3,283.60",1.12M,0.09%,,,,,,
08-07-2025,"3,291.40","3,264.00","3,308.00","3,242.80",1.11M,0.45%,,,,,,
07-07-2025,"3,276.80","3,320.00","3,325.90","3,261.10",1.06M,-1.57%,,,,,,
04-07-2025,"3,329.00","3,320.00","3,369.00","3,308.20",2.46M,1.26%,,,,,,
03-07-2025,"3,287.60","3,281.00","3,309.30","3,262.00",1.34M,0.29%,,,,,,
02-07-2025,"3,278.20","3,279.90","3,294.80","3,240.00",1.60M,0.10%,,,,,,
01-07-2025,"3,275.00","3,270.00","3,341.00","3,251.50",3.09M,0.95%,,,,,,
30-06-2025,"3,244.30","3,240.00","3,289.00","3,193.00",3.14M,2.21%,,,,,,
27-06-2025,"3,174.00","3,137.00","3,198.70","3,094.00",4.00M,1.67%,,,,,,
26-06-2025,"3,121.90","3,200.00","3,239.90","3,108.90",2.38M,-2.22%,,,,,,
25-06-2025,"3,192.70","3,285.00","3,308.00","3,171.00",1.99M,-2.70%,,,,,,
24-06-2025,"3,281.40","3,359.00","3,369.00","3,262.80",2.15M,-1.83%,,,,,,
23-06-2025,"3,342.60","3,259.00","3,364.00","3,245.00",3.62M,2.65%,,,,,,
20-06-2025,"3,256.40","3,227.00","3,269.00","3,185.00",2.60M,1.02%,,,,,,
19-06-2025,"3,223.50","3,247.00","3,337.00","3,204.80",3.84M,-1.04%,,,,,,
18-06-2025,"3,257.40","3,317.90","3,326.90","3,238.00",2.54M,-1.47%,,,,,,
17-06-2025,"3,305.90","3,165.00","3,343.50","3,152.40",6.85M,4.43%,,,,,,
16-06-2025,"3,165.60","3,210.00","3,250.00","3,077.70",3.04M,-1.09%,,,,,,
13-06-2025,"3,200.40","3,146.10","3,262.50","3,128.10",3.13M,-0.31%,,,,,,
12-06-2025,"3,210.40","3,313.90","3,343.40","3,200.50",2.58M,-3.14%,,,,,,
11-06-2025,"3,314.60","3,408.50","3,414.00","3,285.70",2.16M,-2.45%,,,,,,
10-06-2025,"3,397.70","3,387.80","3,427.00","3,377.30",1.78M,0.85%,,,,,,
09-06-2025,"3,369.10","3,421.80","3,437.40","3,360.00",1.87M,-1.05%,,,,,,
06-06-2025,"3,404.70","3,452.90","3,495.00","3,381.20",3.05M,-0.74%,,,,,,
05-06-2025,"3,430.20","3,433.20","3,464.00","3,379.10",3.77M,0.51%,,,,,,
04-06-2025,"3,412.70","3,462.00","3,548.70","3,405.20",4.77M,-0.75%,,,,,,
03-06-2025,"3,438.60","3,395.00","3,478.30","3,390.00",3.69M,1.60%,,,,,,
02-06-2025,"3,384.50","3,469.90","3,493.70","3,377.00",3.16M,-2.69%,,,,,,
30-05-2025,"3,478.20","3,470.00","3,594.00","3,426.10",10.05M,-7.28%,,,,,,
29-05-2025,"3,751.20","3,695.00","3,775.00","3,681.00",4.26M,2.38%,,,,,,
28-05-2025,"3,663.90","3,659.00","3,698.40","3,621.50",4.11M,1.13%,,,,,,
27-05-2025,"3,623.10","3,570.00","3,684.40","3,555.00",5.30M,2.05%,,,,,,
26-05-2025,"3,550.20","3,524.00","3,609.70","3,508.00",4.21M,1.37%,,,,,,
23-05-2025,"3,502.30","3,520.00","3,564.00","3,451.00",4.24M,0.07%,,,,,,
22-05-2025,"3,500.00","3,423.60","3,524.50","3,390.00",6.31M,2.59%,,,,,,
21-05-2025,"3,411.50","3,335.00","3,429.00","3,285.00",5.11M,2.44%,,,,,,
20-05-2025,"3,330.30","3,450.00","3,478.00","3,287.20",6.79M,-2.33%,,,,,,
19-05-2025,"3,409.90","3,559.80","3,733.00","3,378.00",8.38M,-3.19%,,,,,,
16-05-2025,"3,522.40","3,200.00","3,578.00","3,186.00",16.56M,10.68%,,,,,,
15-05-2025,"3,182.40","3,106.80","3,217.80","3,084.20",7.00M,3.39%,,,,,,
14-05-2025,"3,078.20","3,099.00","3,230.00","3,038.00",11.53M,2.52%,,,,,,
13-05-2025,"3,002.60","2,915.70","3,032.00","2,911.00",5.34M,3.38%,,,,,,
12-05-2025,"2,904.40","3,024.90","3,045.00","2,866.10",5.71M,-0.60%,,,,,,
09-05-2025,"2,922.00","2,817.00","2,963.50","2,776.50",9.80M,3.62%,,,,,,
08-05-2025,"2,819.90","2,860.00","2,920.00","2,803.30",4.66M,0.13%,,,,,,
07-05-2025,"2,816.20","2,938.30","3,108.00","2,786.30",9.30M,-5.26%,,,,,,
06-05-2025,"2,972.60","3,110.00","3,148.40","2,930.00",4.37M,-4.09%,,,,,,
05-05-2025,"3,099.50","3,024.10","3,128.00","2,964.60",4.77M,3.43%,,,,,,
02-05-2025,"2,996.60","3,075.00","3,172.00","2,981.00",7.82M,-2.00%,,,,,,
30-04-2025,"3,057.60","3,073.70","3,150.00","2,955.00",9.53M,0.98%,,,,,,
29-04-2025,"3,027.90","2,817.90","3,048.30","2,817.90",13.65M,8.67%,,,,,,
28-04-2025,"2,786.30","2,649.90","2,815.00","2,646.10",5.35M,4.70%,,,,,,
25-04-2025,"2,661.10","2,727.00","2,745.70","2,585.00",3.52M,-2.08%,,,,,,
24-04-2025,"2,717.70","2,778.00","2,850.00","2,704.10",3.14M,-1.74%,,,,,,
23-04-2025,"2,765.90","2,780.00","2,829.00","2,713.20",2.26M,0.38%,,,,,,
22-04-2025,"2,755.40","2,780.00","2,820.00","2,750.00",2.23M,-0.33%,,,,,,
21-04-2025,"2,764.60","2,727.50","2,805.00","2,710.30",3.30M,1.99%,,,,,,
17-04-2025,"2,710.60","2,731.90","2,814.80","2,695.00",4.15M,-0.78%,,,,,,
16-04-2025,"2,731.90","2,664.70","2,744.00","2,620.80",5.29M,2.65%,,,,,,
15-04-2025,"2,661.30","2,490.00","2,697.70","2,473.00",7.67M,9.40%,,,,,,
11-04-2025,"2,432.55","2,443.75","2,473.00","2,403.00",2.22M,2.59%,,,,,,
09-04-2025,"2,371.20","2,365.00","2,397.00","2,288.00",2.50M,0.53%,,,,,,
08-04-2025,"2,358.70","2,410.00","2,447.55","2,342.00",3.42M,1.79%,,,,,,
07-04-2025,"2,317.30","2,221.05","2,373.65","2,200.00",4.10M,-8.85%,,,,,,
04-04-2025,"2,542.20","2,575.00","2,594.30","2,537.00",4.81M,-7.14%,,,,,,
03-04-2025,"2,737.55","2,569.95","2,753.45","2,554.35",4.66M,5.13%,,,,,,
02-04-2025,"2,603.95","2,585.00","2,610.00","2,520.30",1.78M,0.99%,,,,,,
01-04-2025,"2,578.55","2,634.00","2,685.00","2,570.00",2.04M,-2.47%,,,,,,
28-03-2025,"2,643.80","2,724.00","2,752.00","2,633.70",3.03M,-1.91%,,,,,,
27-03-2025,"2,695.35","2,642.00","2,719.00","2,625.30",4.41M,1.97%,,,,,,
26-03-2025,"2,643.15","2,620.05","2,722.00","2,601.00",6.88M,1.10%,,,,,,
25-03-2025,"2,614.50","2,681.15","2,689.00","2,588.40",2.35M,-1.52%,,,,,,
24-03-2025,"2,654.80","2,614.75","2,711.65","2,605.50",5.28M,2.45%,,,,,,
21-03-2025,"2,591.40","2,642.00","2,651.10","2,576.85",3.47M,-1.58%,,,,,,
20-03-2025,"2,633.10","2,670.35","2,762.90","2,551.80",8.62M,0.30%,,,,,,
19-03-2025,"2,625.25","2,385.00","2,648.00","2,375.00",12.70M,10.47%,,,,,,
18-03-2025,"2,376.50","2,344.00","2,388.60","2,331.00",2.29M,2.34%,,,,,,
17-03-2025,"2,322.05","2,320.00","2,348.00","2,281.10",2.38M,0.26%,,,,,,
13-03-2025,"2,316.00","2,267.05","2,340.00","2,235.90",2.93M,2.66%,,,,,,
12-03-2025,"2,255.90","2,274.00","2,296.25","2,232.40",1.32M,0.00%,,,,,,
11-03-2025,"2,255.95","2,265.00","2,276.00","2,222.00",1.81M,-2.03%,,,,,,
10-03-2025,"2,302.70","2,344.70","2,364.55","2,286.90",1.72M,-1.52%,,,,,,
07-03-2025,"2,338.20","2,242.90","2,352.95","2,223.70",4.65M,4.27%,,,,,,
06-03-2025,"2,242.40","2,275.00","2,299.85","2,234.00",1.77M,-0.19%,,,,,,
05-03-2025,"2,246.70","2,170.00","2,255.00","2,151.05",2.92M,3.89%,,,,,,
04-03-2025,"2,162.50","2,125.55","2,272.00","2,123.15",4.11M,0.43%,,,,,,
03-03-2025,"2,153.15","2,148.00","2,177.80","2,100.00",2.65M,1.04%,,,,,,
28-02-2025,"2,131.05","2,070.00","2,151.00","2,047.90",2.93M,1.38%,,,,,,
27-02-2025,"2,101.95","2,131.00","2,149.50","2,086.00",1.41M,-1.00%,,,,,,
25-02-2025,"2,123.25","2,157.95","2,207.05","2,115.00",3.11M,-1.29%,,,,,,
24-02-2025,"2,151.05","2,079.00","2,186.20","2,056.45",4.31M,1.49%,,,,,,
21-02-2025,"2,119.45","2,145.80","2,219.85","2,106.00",3.00M,-1.62%,,,,,,
20-02-2025,"2,154.30","2,134.70","2,181.80","2,110.30",2.79M,-1.18%,,,,,,
19-02-2025,"2,180.10","1,940.00","2,196.80","1,918.05",8.34M,11.13%,,,,,,
18-02-2025,"1,961.75","2,087.00","2,103.00","1,943.50",3.81M,-5.83%,,,,,,
17-02-2025,"2,083.10","2,143.80","2,159.90","2,075.00",3.20M,-3.84%,,,,,,
14-02-2025,"2,166.35","2,238.00","2,253.00","2,154.55",3.83M,-2.04%,,,,,,
13-02-2025,"2,211.50","2,205.00","2,314.95","2,187.60",5.31M,0.98%,,,,,,
12-02-2025,"2,189.95","2,185.00","2,213.95","2,065.20",7.31M,0.22%,,,,,,
11-02-2025,"2,185.20","2,216.00","2,246.00","2,167.25",5.69M,-0.72%,,,,,,
10-02-2025,"2,201.15","2,248.00","2,439.90","2,162.00",14.99M,-1.30%,,,,,,
07-02-2025,"2,230.20","2,197.00","2,274.85","2,171.10",3.73M,1.44%,,,,,,
06-02-2025,"2,198.50","2,217.00","2,244.80","2,187.45",1.63M,-0.23%,,,,,,
05-02-2025,"2,203.50","2,227.00","2,263.30","2,195.10",1.87M,0.33%,,,,,,
04-02-2025,"2,196.25","2,270.00","2,298.75","2,170.00",3.51M,-1.70%,,,,,,
03-02-2025,"2,234.30","2,330.00","2,364.50","2,220.10",3.31M,-6.11%,,,,,,
01-02-2025,"2,379.70","2,509.65","2,587.30","2,323.05",7.47M,-4.75%,,,,,,
