Ticker,Sector,Sub Sector,Sales YoY Growth,NetProfit YoY Growth,Sales TTM 1Yr Growth,NetProfit TTM 1Yr Growth,QoQ Sales Growth,QoQ Profit Growth,3M Return,6M Return,1Yr Return,2Yr Return,PE Ratio,Future PE,TTM PEG,Future PEG,PB Ratio,EV/Sales,EV/EBITDA,Market Cap (Billions),Revenue (Billions),TTM Revenue (Billions),QtrStd,YrStd,Qtr Beta,Yr Beta,_Loss_Profit_YoY,_Loss_Profit_TTM,_Loss_Profit_QoQ
MMM,Industrials,Conglomerates,1.3,-39.7,1.5,-22.1,-1.7,13.2,-4.84,-9.47,4.06,62.91,29.51,22.99,-1.34,-1.04,24.43,3.48,13.96,79.72,25.02,24.95,27.38,26.06,1.0647,0.9563,True,True,False
AOS,Industrials,Specialty Industrial Machinery,-1.9,-10.5,0.3,2.4,3.6,-5.9,-25.64,-11.79,-9.11,-26.12,15.49,15.86,6.45,6.61,4.23,2.2,10.55,7.94,3.81,3.83,28.49,24.75,1.0672,0.7577,True,False,True
ABT,Healthcare,Medical Devices,7.8,-19.7,5.7,-51.3,-2.6,-39.4,-23.9,-31.82,-33.71,-10.82,23.97,11.67,-0.47,-0.23,2.89,3.94,15.14,150.32,45.13,44.33,25.39,23.89,0.4752,0.1984,True,True,True
ABBV,Healthcare,Drug Manufacturers - General,12.4,-46.2,8.6,-1.2,-9.7,-61.7,-5.9,-1.28,21.62,51.14,106.65,105.37,-88.88,-87.81,,7.16,15.04,386.27,62.82,61.16,25.17,23.91,0.4412,0.1753,True,True,True
ACN,Technology,Information Technology Services,8.3,4.0,7.4,5.7,-3.7,-17.5,-12.63,-30.11,-43.09,-37.36,14.62,15.45,2.56,2.71,3.51,1.53,8.64,109.79,72.11,69.67,37.7,34.72,-0.0088,0.7112,False,False,True
ADBE,Technology,Software - Application,12.0,11.1,10.5,28.2,3.3,1.8,-7.45,-25.22,-41.59,-49.45,14.08,18.05,0.5,0.64,8.57,3.98,10.23,97.59,24.45,23.77,39.68,32.21,0.1652,0.5805,False,False,False
AMD,Technology,Semiconductors,37.8,91.2,34.3,164.2,-0.2,-8.5,160.84,135.75,358.37,213.73,163.95,433.16,1.0,2.64,13.1,22.33,112.56,844.8,37.45,34.64,72.9,65.08,3.0789,2.7945,False,False,True
AES,Utilities,Utilities - Diversified,8.7,951.1,-0.4,-45.8,2.5,52.2,4.65,7.56,53.68,-22.64,7.65,4.15,-0.17,-0.09,2.37,3.88,12.91,10.48,12.49,12.23,38.36,43.11,0.1166,0.7588,False,True,False
AFL,Financial Services,Insurance - Life,27.9,3860.0,-9.3,-33.0,-9.9,-26.1,-0.12,3.89,11.89,34.66,13.13,8.8,-0.4,-0.27,1.92,3.51,10.8,57.33,18.11,17.36,15.79,16.78,0.2157,0.1147,False,True,True
A,Healthcare,Diagnostics & Research,7.0,-3.6,6.7,1.1,,-4.1,14.83,-9.44,20.49,-5.48,25.59,25.87,23.26,23.52,5.68,4.89,17.52,38.21,7.06,6.95,44.52,32.98,1.1194,1.1507,True,False,True
APD,Basic Materials,Specialty Chemicals,8.8,,-0.5,-110.3,2.2,4.7,3.26,10.22,6.62,14.75,30.11,-3.1,-0.27,0.03,4.04,6.67,21.44,63.16,12.46,12.04,19.57,24.75,-0.0489,0.3347,False,True,False
ABNB,Consumer Cyclical,Travel Services,17.9,6.0,10.3,-5.2,-3.6,-53.1,0.93,13.22,4.78,-8.26,32.57,30.88,-6.26,-5.94,10.48,5.56,26.86,79.83,12.65,12.24,30.1,29.02,1.4617,1.269,False,True,True
AKAM,Technology,Software - Infrastructure,5.8,-13.4,5.4,-10.5,-1.9,25.0,46.59,63.19,88.11,57.56,48.35,43.27,-4.6,-4.12,4.24,6.03,22.45,20.81,4.27,4.21,80.66,53.09,1.2809,0.9695,True,True,False
ALB,Basic Materials,Specialty Chemicals,32.7,,-4.4,-56.7,0.0,-177.0,-0.8,38.15,212.08,47.96,,,,,2.73,4.41,22.67,20.79,5.49,5.14,61.02,61.79,1.1648,1.5532,False,True,True
ARE,Real Estate,REIT - Office,-11.5,,-3.4,-542.7,-10.4,-133.5,-3.38,-2.82,-25.08,-51.33,,,,,0.54,8.47,13.34,8.72,2.93,2.95,46.3,42.74,1.3628,1.0195,False,True,True
ALGN,Healthcare,Medical Instruments & Supplies,6.2,23.9,0.9,-2.6,-0.7,-16.9,-8.34,18.08,-5.35,-31.46,27.37,26.66,-10.53,-10.25,2.99,2.8,12.87,12.41,4.1,4.03,41.85,52.51,1.8974,1.6729,False,True,True
ALLE,Industrials,Security & Protection Services,9.7,-7.0,7.8,7.7,0.0,-6.4,-18.85,-20.16,-7.67,12.53,17.92,19.3,2.33,2.51,5.37,3.17,13.07,11.29,4.16,4.07,27.35,24.91,0.9395,0.7046,True,False,True
LNT,Utilities,Utilities - Regulated Electric,5.0,4.9,9.6,17.4,11.3,57.7,0.53,8.43,20.34,55.94,22.69,26.64,1.3,1.53,2.51,6.87,16.36,18.64,4.42,4.36,16.97,15.13,0.1381,0.0108,False,False,False
ALL,Financial Services,Insurance - Property & Casualty,3.0,338.4,5.6,120.3,-2.6,-35.9,-2.58,-0.8,2.22,31.87,4.62,10.18,0.04,0.08,1.81,0.84,3.87,53.36,68.17,67.07,19.93,23.31,0.0181,0.0255,False,False,True
GOOGL,Communication Services,Internet Content & Information,21.8,82.0,15.1,32.0,-3.5,81.6,27.37,24.06,127.79,123.62,29.67,39.16,0.93,1.22,9.87,11.11,29.11,4726.6,422.5,402.84,34.06,28.91,1.6747,1.3508,False,False,False
GOOG,Communication Services,Internet Content & Information,21.8,82.0,15.1,32.0,-3.5,81.6,26.12,22.7,124.01,119.44,29.32,38.7,0.92,1.21,9.77,11.0,28.81,4678.02,422.5,402.84,33.2,28.27,1.6282,1.3257,False,False,False
MO,Consumer Defensive,Tobacco,5.3,106.3,-1.5,-38.3,-6.3,95.4,6.53,26.0,29.51,84.5,15.06,9.29,-0.39,-0.24,,6.93,8.95,120.18,20.38,20.14,25.17,22.22,-0.3096,-0.2619,False,True,False
AMZN,Consumer Cyclical,Internet Retail,16.6,74.8,12.4,31.1,-14.9,42.8,31.48,17.15,33.2,50.53,31.64,41.48,1.02,1.33,6.67,4.09,19.5,2947.45,742.78,716.92,28.35,29.7,1.3711,1.4557,False,False,False
AMCR,Consumer Cyclical,Packaging & Containers,77.4,-11.7,10.0,-30.0,8.5,57.1,-18.48,-6.87,-12.41,-14.06,31.91,22.34,-1.06,-0.74,1.56,1.5,10.41,18.15,22.19,15.01,39.83,31.11,1.8857,0.9043,True,True,False
AEE,Utilities,Utilities - Regulated Electric,3.7,19.6,15.4,23.2,22.1,41.7,-2.86,7.24,16.54,65.07,19.59,24.13,0.84,1.04,2.22,6.04,13.47,30.15,8.54,8.8,18.07,15.23,0.2332,0.0505,False,False,False
AEP,Utilities,Utilities - Regulated Electric,10.2,6.7,10.9,20.7,13.3,50.2,-3.45,7.63,28.55,56.35,19.15,23.11,0.93,1.12,2.18,5.44,13.34,69.51,22.43,21.88,19.67,17.88,0.181,0.0619,False,False,False
AXP,Financial Services,Credit Services,11.6,17.6,9.5,7.0,-0.4,20.7,2.83,-12.07,7.8,36.49,19.49,20.85,2.78,2.98,6.32,3.22,,215.01,68.81,72.23,26.53,25.86,0.8438,1.1263,False,False,False
AIG,Financial Services,Insurance - Diversified,1.4,21.6,-1.8,-320.5,0.9,3.8,-7.74,-1.8,-8.99,0.17,13.1,-28.89,-0.04,0.09,0.98,1.46,4.69,39.45,26.7,26.77,22.97,23.72,0.5267,0.2975,False,True,False
AMT,Real Estate,REIT - Specialty,6.8,76.9,5.1,12.2,0.0,4.7,-0.87,8.0,-9.42,7.91,29.87,33.51,2.45,2.75,24.7,12.67,19.62,86.97,10.82,10.64,25.91,23.22,0.3051,0.0282,False,False,False
AWK,Utilities,Utilities - Regulated Water,5.7,-4.8,9.7,5.7,-5.0,-17.6,-9.02,-5.3,-11.28,3.56,21.93,23.18,3.85,4.07,2.16,7.57,13.9,23.89,5.21,5.14,21.2,21.23,-0.4137,-0.4309,True,False,True
AMP,Financial Services,Asset Management,9.0,66.0,7.0,4.8,-3.0,-9.2,-7.13,-2.67,-12.59,5.47,11.04,11.57,2.3,2.41,6.38,1.79,,39.54,19.32,18.48,23.87,24.76,0.7693,1.0623,False,False,True
AME,Industrials,Specialty Industrial Machinery,11.3,14.5,6.6,7.6,-3.5,0.2,-6.48,15.62,26.04,37.01,34.26,36.86,4.51,4.85,4.73,7.06,22.17,51.67,7.6,7.4,27.22,21.79,1.319,0.9253,False,False,False
AMGN,Healthcare,Drug Manufacturers - General,5.8,4.4,10.0,88.5,-12.6,36.5,-12.1,1.15,22.24,20.72,23.37,44.05,0.26,0.5,19.76,6.1,13.41,181.6,37.22,36.75,23.0,27.12,0.757,0.5695,False,False,False
APH,Technology,Electronic Components,58.4,24.1,51.7,76.2,18.3,-22.0,9.48,6.49,67.26,125.55,40.35,71.1,0.53,0.93,12.99,7.57,23.98,181.68,25.9,23.09,49.39,40.49,1.736,1.6989,False,False,True
ADI,Technology,Semiconductors,37.2,110.5,16.9,38.7,14.7,41.6,19.27,58.27,97.17,89.55,62.45,86.62,1.61,2.24,6.05,16.43,34.05,204.09,12.74,11.02,38.32,30.27,1.6225,1.401,False,False,False
AON,Financial Services,Insurance Brokers,6.5,27.1,9.4,39.2,17.1,-28.4,-5.52,-9.12,-12.84,16.86,17.47,24.32,0.45,0.62,6.91,4.71,14.09,67.98,17.49,17.18,26.09,23.81,-0.0978,-0.0048,False,False,True
APA,Energy,Oil & Gas E&P,-11.9,32.2,-8.4,78.4,16.9,59.9,16.04,46.85,119.44,36.41,8.54,15.24,0.11,0.19,2.0,2.16,3.47,12.91,8.37,8.92,51.26,46.43,-2.1882,-0.5041,False,False,False
APO,Financial Services,Asset Management,-9.2,,22.7,-23.7,-48.7,-378.7,20.29,-2.15,-1.63,16.02,81.74,62.37,-3.45,-2.63,3.96,2.96,,73.51,31.29,32.05,39.59,35.1,0.8217,1.3176,False,True,True
AAPL,Technology,Consumer Electronics,16.6,21.8,6.4,19.5,-22.7,-29.7,18.16,10.59,56.91,65.65,37.61,44.94,1.93,2.3,43.05,10.2,28.79,4589.95,451.44,416.16,21.78,22.08,0.88,0.9552,False,False,True
AMAT,Technology,Semiconductor Equipment & Materials,11.4,33.5,4.4,-2.5,12.8,38.5,20.97,76.96,184.03,108.75,42.18,41.13,-16.87,-16.45,14.93,12.27,38.39,357.03,29.02,28.37,51.3,45.82,2.5093,2.2902,False,True,False
APP,Communication Services,Advertising Agencies,59.0,113.1,70.0,111.0,11.1,9.4,38.55,-3.8,56.13,615.09,49.25,103.92,0.44,0.94,85.36,32.87,41.59,201.53,6.16,5.48,68.57,70.86,1.4455,2.2841,False,False,False
APTV,Consumer Cyclical,Auto Parts,5.4,,3.5,-90.8,-1.3,37.0,-12.14,-17.25,-6.49,-21.9,36.8,3.39,-0.41,-0.04,1.46,0.99,6.43,13.47,20.66,20.4,47.45,37.22,1.3448,1.4377,False,True,False
ACGL,Financial Services,Insurance - Diversified,-3.3,94.6,14.0,2.0,-8.1,-15.4,-10.28,-2.67,-3.75,-6.1,7.03,7.17,3.52,3.58,1.36,1.59,5.34,31.68,19.78,19.29,20.83,20.95,0.1293,-0.1007,False,False,True
ADM,Consumer Defensive,Farm Products,1.6,0.9,-6.2,-40.1,10.4,-34.6,15.74,34.13,70.69,43.04,35.42,21.22,-0.88,-0.53,1.69,0.61,19.26,38.58,80.58,80.27,29.33,26.81,-0.1002,-0.029,False,True,True
ARES,Financial Services,Asset Management,28.3,770.5,44.2,13.7,-7.2,162.8,12.66,-19.41,-21.03,-5.97,58.6,66.63,4.28,4.86,11.07,7.94,34.02,41.56,5.91,5.6,46.35,40.46,1.388,1.6929,False,False,False
ANET,Technology,Computer Hardware,35.1,25.0,28.6,23.1,8.9,7.0,20.09,21.2,79.77,101.45,52.99,65.23,2.29,2.82,14.5,18.86,43.23,195.51,9.71,9.01,60.46,52.64,1.8975,2.0962,False,False,False
AJG,Financial Services,Insurance Brokers,34.6,16.2,20.7,2.1,31.1,444.0,-11.34,-17.18,-40.14,-15.88,32.79,33.48,15.61,15.94,2.19,4.51,16.19,52.07,14.2,13.94,28.43,27.57,-0.0346,0.0121,False,False,False
AIZ,Financial Services,Insurance - Property & Casualty,11.3,91.2,7.9,14.8,2.1,21.7,5.93,10.19,25.67,50.91,12.92,14.83,0.87,1.0,2.09,0.95,7.65,12.26,13.16,12.81,22.0,24.57,0.5647,0.4515,False,False,False
T,Communication Services,Telecom Services,2.9,-11.3,2.7,100.5,9.0,-59.3,-10.24,-1.38,-5.16,59.58,8.18,16.4,0.08,0.16,1.58,2.68,7.62,172.87,126.53,125.65,24.02,21.53,-0.3524,-0.2606,True,False,True
ATO,Utilities,Utilities - Regulated Gas,0.6,14.5,12.9,14.9,46.2,44.4,-6.98,1.9,14.61,62.64,21.68,24.91,1.46,1.67,1.94,7.86,15.11,28.88,4.88,4.7,16.74,15.26,0.0476,0.0214,False,False,False
ADSK,Technology,Software - Application,19.4,6.3,17.5,1.1,5.6,-7.9,-2.43,-21.03,-18.87,15.56,45.29,45.79,41.17,41.63,16.78,7.07,26.75,50.88,7.21,7.21,36.01,31.23,0.3453,0.7589,False,False,True
ADP,Technology,Software - Application,7.0,10.5,7.1,8.7,10.8,28.0,3.12,-12.79,-30.46,-4.1,20.49,22.27,2.36,2.56,13.87,4.12,14.05,87.89,21.6,20.56,30.69,23.6,-0.292,0.2627,False,False,False
AZO,Consumer Cyclical,Auto Parts,8.4,7.7,2.4,-6.2,-7.7,-11.7,-22.55,-23.81,-18.5,9.78,21.23,19.91,-3.42,-3.21,,3.09,14.46,49.22,19.99,18.94,35.18,26.94,0.9551,0.2792,False,True,True
AVB,Real Estate,REIT - Residential,2.5,40.3,4.4,-2.8,0.3,97.7,4.4,5.02,-6.79,5.12,23.1,22.45,-8.25,-8.02,2.23,11.54,19.12,26.22,3.06,3.04,20.75,20.0,0.5133,0.4438,False,True,False
AVY,Consumer Cyclical,Packaging & Containers,7.0,4.3,1.1,-2.4,1.2,1.0,-16.92,-5.6,-8.36,-24.55,18.09,17.66,-7.54,-7.36,5.37,1.76,10.96,12.33,9.01,8.86,24.93,23.3,1.1001,0.6255,False,True,False
AXON,Industrials,Aerospace & Defense,33.7,89.8,33.5,-66.9,1.3,500.0,-23.2,-17.61,-39.84,54.59,158.6,52.5,-2.37,-0.78,10.02,12.24,354.98,35.41,2.98,2.78,62.15,54.77,1.1255,1.1722,False,True,False
BKR,Energy,Oil & Gas Equipment & Services,2.5,132.5,-0.3,-13.1,-10.8,6.2,0.15,29.93,76.2,110.92,20.22,17.57,-1.54,-1.34,3.32,2.32,13.4,64.2,27.89,27.73,36.84,32.4,0.625,0.7685,False,True,False
BALL,Consumer Cyclical,Packaging & Containers,16.3,21.9,11.6,-77.2,7.6,2.5,-15.33,15.05,6.57,-13.11,16.49,3.76,-0.21,-0.05,2.67,1.64,10.93,14.97,13.67,13.16,28.03,25.92,1.0043,0.3489,False,True,False
BAC,Financial Services,Banks - Diversified,8.1,24.4,6.8,13.1,-2.9,14.0,2.5,-3.6,17.34,37.38,12.66,14.32,0.97,1.09,1.31,3.05,,360.29,109.59,113.1,22.95,21.28,0.821,0.928,False,False,False
BAX,Healthcare,Medical Instruments & Supplies,2.9,,5.7,47.5,-9.2,-98.7,,,-36.44,-39.64,,,,,1.65,1.55,9.21,9.94,11.32,11.24,40.83,46.28,1.7424,1.3569,False,False,True
BDX,Healthcare,Medical Instruments & Supplies,5.2,,8.2,-1.6,-10.2,-181.4,-15.4,-0.42,11.16,-12.65,25.9,25.49,-16.19,-15.93,1.69,2.58,9.32,40.89,22.23,21.84,25.17,24.96,0.5364,0.5719,False,True,True
BRK-B,Financial Services,Insurance - Diversified,4.4,119.6,-3.2,-24.8,-17.4,-47.4,-0.57,-6.12,-5.68,18.15,14.21,10.69,-0.57,-0.43,0.0,-0.71,-2.25,1029.73,375.39,410.52,16.02,14.33,0.1703,0.1276,False,True,True
BBY,Consumer Cyclical,Specialty Retail,-1.0,372.5,0.4,15.3,42.8,286.4,23.2,-0.47,19.05,14.63,14.83,17.1,0.97,1.12,5.27,0.38,6.05,15.75,41.69,41.69,46.61,37.42,0.2159,1.0358,False,False,False
TECH,Healthcare,Biotechnology,-1.5,128.6,5.2,-56.3,5.3,34.3,-11.91,-20.01,5.83,-34.6,72.63,31.74,-1.29,-0.56,3.94,6.64,21.95,7.96,1.21,1.22,58.53,45.53,0.7057,1.0486,False,True,False
BIIB,Healthcare,Drug Manufacturers - General,1.9,31.1,2.2,-20.8,8.7,-500.0,4.43,10.47,47.94,-8.4,21.12,16.73,-1.02,-0.8,1.55,3.15,8.89,28.99,9.94,9.89,33.66,33.12,0.4122,0.4259,False,True,True
BLK,Financial Services,Asset Management,27.0,45.9,18.7,-12.8,-4.4,96.3,-1.5,1.68,9.4,44.43,26.96,23.51,-2.11,-1.84,2.87,6.67,16.53,162.45,25.64,24.22,30.29,25.34,1.529,1.3203,False,True,False
BX,Financial Services,Asset Management,5.7,3.9,13.5,8.7,-19.6,-36.0,1.64,-18.98,-13.34,6.42,29.7,32.28,3.41,3.71,10.9,8.13,,141.95,14.4,12.41,39.07,33.48,1.3828,1.4914,False,False,True
XYZ,Technology,Software - Infrastructure,4.9,,0.3,-54.9,-3.1,-366.7,15.36,15.54,19.61,13.41,55.9,25.21,-1.02,-0.46,2.02,1.84,28.58,44.25,24.48,24.19,53.38,46.28,1.8793,2.0688,False,True,True
BNY,Financial Services,Banks - Diversified,13.4,41.8,8.2,22.5,4.5,11.7,18.12,26.77,60.77,154.29,17.33,21.23,0.77,0.94,2.45,-3.13,,96.48,20.75,19.76,18.37,19.7,0.7215,0.8639,False,False,False
BA,Industrials,Aerospace & Defense,14.0,,34.5,-118.9,-7.2,-100.0,-0.42,22.7,9.9,33.28,88.33,-16.69,-0.74,0.14,30.14,2.28,-64.37,180.35,92.18,89.46,37.43,31.41,1.6276,1.1141,False,True,True
BKNG,Consumer Cyclical,Travel Services,16.2,240.0,13.4,-8.1,-12.9,-24.2,1.8,-12.85,-22.25,15.52,22.4,20.59,-2.77,-2.54,,4.87,12.98,131.59,27.69,26.92,39.07,31.82,0.7252,0.9761,False,True,True
BSX,Healthcare,Medical Devices,11.6,100.0,19.9,56.3,-1.6,99.6,-35.57,-51.38,-53.0,-34.5,20.55,32.12,0.37,0.57,2.82,4.02,15.06,72.99,20.61,20.07,47.14,34.76,0.5764,0.2612,False,False,False
BMY,Healthcare,Drug Manufacturers - General,2.6,9.2,-0.2,-178.8,-8.1,146.3,-7.77,18.29,24.88,55.75,16.12,-12.7,-0.09,0.07,5.79,3.14,8.02,116.21,48.48,48.2,25.04,26.45,0.5311,0.3734,False,True,False
AVGO,Technology,Semiconductors,29.5,31.6,23.9,292.3,7.2,-13.7,34.08,10.93,77.72,213.01,82.03,321.8,0.28,1.1,25.29,30.34,55.66,2019.71,68.28,63.89,41.05,42.64,1.9273,2.0744,False,False,True
BR,Technology,Information Technology Services,7.8,15.1,5.9,20.3,14.0,-2.9,-19.28,-33.27,-36.46,-20.27,15.73,18.92,0.77,0.93,6.15,2.79,11.59,17.32,7.32,6.89,29.24,24.7,-0.0015,0.1345,False,False,True
BRO,Financial Services,Insurance Brokers,35.7,-7.9,22.5,6.1,19.0,61.4,-21.22,-29.62,-48.66,-33.2,18.51,19.64,3.03,3.22,1.51,4.22,10.62,19.27,6.26,5.76,30.52,28.01,-0.1129,-0.0307,True,False,False
BF-B,Consumer Defensive,Beverages - Wineries & Distilleries,2.0,1.3,-4.9,-15.1,1.9,19.2,-9.19,-11.15,-21.3,-38.03,15.09,12.81,-1.0,-0.85,2.92,3.65,11.8,11.91,3.91,3.98,52.33,42.32,0.0649,0.2546,False,True,False
BLDR,Industrials,Building Products & Equipment,-10.1,,-7.4,-59.6,-2.1,-250.6,-22.82,-32.21,-29.57,-50.81,29.62,11.97,-0.5,-0.2,2.06,0.91,11.13,8.25,14.82,15.19,50.24,48.3,2.0978,1.6418,False,True,True
BG,Consumer Defensive,Farm Products,87.8,-76.4,32.4,-28.2,-8.0,-28.4,3.18,29.81,60.54,23.8,31.88,22.89,-1.13,-0.81,1.5,0.5,17.91,24.0,80.55,70.33,28.07,31.09,-0.2407,0.0751,True,True,True
BXP,Real Estate,REIT - Office,0.6,65.5,2.2,1839.5,-0.6,-59.1,9.28,-13.73,-7.66,17.64,30.47,590.97,0.02,0.32,1.87,8.89,17.59,10.81,3.16,3.48,28.27,28.14,0.9454,0.9385,False,False,True
CHRW,Industrials,Integrated Freight & Logistics,-0.8,9.9,-8.4,26.1,2.6,8.0,-6.0,10.23,85.99,118.25,35.51,44.78,1.36,1.72,12.16,1.37,24.97,20.68,16.2,16.23,39.87,42.05,0.8781,0.7961,False,False,False
CDNS,Technology,Software - Application,18.7,23.0,14.1,5.1,2.4,-13.5,23.24,20.74,31.41,28.16,86.94,91.37,17.05,17.92,15.72,18.93,51.96,103.11,5.53,5.3,38.51,36.33,1.4311,1.5682,False,False,True
CPT,Real Estate,REIT - Residential,-0.5,12.1,1.9,135.4,-0.5,-72.8,-0.07,4.0,-3.83,17.16,30.17,71.02,0.22,0.52,2.79,9.81,18.5,10.7,1.58,1.57,19.71,19.04,0.3958,0.2976,False,False,True
CPB,Consumer Defensive,Packaged Foods,-4.5,-17.2,6.4,6.2,-4.2,-25.3,-19.57,-29.75,-35.55,-47.46,11.12,11.81,1.79,1.9,1.55,1.3,7.47,6.2,10.04,10.25,31.14,28.87,-0.0594,-0.1624,True,False,True
COF,Financial Services,Credit Services,46.3,-3.2,36.6,-48.4,-1.1,1.9,-3.34,-14.44,-0.52,41.85,58.08,29.97,-1.2,-0.62,1.08,2.71,,116.38,36.31,53.43,29.75,30.74,1.1624,1.4858,True,True,False
CAH,Healthcare,Medical Distribution,11.0,-19.5,-1.9,83.2,-7.1,-14.6,-12.85,-3.45,31.25,113.98,30.46,55.8,0.37,0.67,,0.21,13.01,46.81,250.74,222.58,25.62,29.81,0.2775,-0.0364,True,False,True
CCL,Consumer Cyclical,Travel Services,6.1,,6.4,44.1,-2.6,-38.9,-3.53,8.91,21.94,85.55,12.31,17.74,0.28,0.4,2.97,2.37,8.81,38.7,26.98,26.62,59.86,46.57,3.0538,2.281,False,False,True
CARR,Industrials,Building Products & Equipment,2.4,-40.7,-3.3,-73.5,10.4,349.1,0.31,18.55,-9.33,3.92,42.83,11.35,-0.58,-0.15,3.94,2.95,20.55,53.0,21.87,21.75,45.82,34.37,1.671,1.2711,True,True,False
CVNA,Consumer Cyclical,Auto & Truck Dealerships,52.0,11.9,48.6,570.0,14.8,-70.8,13.72,-2.08,14.95,249.79,42.48,284.62,0.07,0.5,14.12,2.5,24.03,80.61,22.52,20.32,55.97,59.11,2.3211,2.2587,False,False,True
CASY,Consumer Cyclical,Specialty Retail,0.3,49.8,7.3,8.9,-13.1,-37.0,13.76,37.45,77.97,142.15,45.06,49.07,5.06,5.51,7.5,1.84,22.52,28.95,16.98,15.94,28.84,25.8,0.9473,0.4009,False,False,True
CAT,Industrials,Farm & Heavy Construction Machinery,22.2,30.2,4.3,-17.7,-9.0,6.1,18.22,56.93,155.06,169.69,45.24,37.23,-2.56,-2.1,21.91,6.34,30.82,408.85,70.76,67.59,41.3,33.73,1.8845,1.6066,False,True,False
CBOE,Financial Services,Financial Data & Stock Exchanges,6.5,54.4,15.1,43.8,5.7,23.0,,35.18,52.28,98.34,29.68,42.68,0.68,0.97,6.71,7.4,19.89,36.03,4.79,4.71,32.76,23.32,-0.1151,-0.1855,False,False,False
CBRE,Real Estate,Real Estate Services,18.6,98.1,13.4,19.5,-9.5,-23.6,-12.8,-20.66,1.4,46.86,28.8,34.42,1.48,1.77,4.35,1.11,21.24,37.02,42.2,40.55,27.61,30.27,0.9319,1.0172,False,False,True
CDW,Technology,Information Technology Services,9.2,7.7,6.8,-1.0,3.1,-15.8,-6.35,-17.89,-35.07,-45.65,13.91,13.77,-13.91,-13.77,5.82,0.89,10.29,14.84,22.9,22.42,51.97,37.29,-0.0121,0.8349,False,True,True
COR,Healthcare,Medical Distribution,3.8,128.3,9.3,3.0,-8.8,193.3,-28.0,-25.36,-7.21,24.19,20.5,21.12,6.83,7.04,15.33,0.2,12.3,52.09,328.68,321.33,41.67,30.11,0.0012,-0.012,False,False,False
CNC,Healthcare,Healthcare Plans,5.1,18.3,19.4,-301.9,0.4,-240.0,32.09,55.48,4.23,-16.44,,,,,1.36,0.12,7.51,29.09,178.33,194.78,59.01,64.2,0.3489,0.3062,False,True,True
CNP,Utilities,Utilities - Regulated Electric,1.9,6.7,8.3,3.2,18.8,19.7,-2.05,9.09,16.33,50.96,25.9,26.73,8.09,8.35,2.41,5.43,13.95,27.62,9.41,9.36,17.99,15.92,-0.0046,-0.0548,False,False,False
