Ticker,Sector,Sub Sector,Sales YoY Growth,NetProfit YoY Growth,Sales TTM 1Yr Growth,NetProfit TTM 1Yr Growth,QoQ Sales Growth,QoQ Profit Growth,3M Return,6M Return,1Yr Return,2Yr Return,PE Ratio,Future PE,TTM PEG,Future PEG,PB Ratio,EV/Sales,EV/EBITDA,Market Cap (Billions),Revenue (Billions),TTM Revenue (Billions),QtrStd,YrStd,Qtr Beta,Yr Beta,_Loss_Profit_YoY,_Loss_Profit_TTM,_Loss_Profit_QoQ
CF,Basic Materials,Agricultural Inputs,19.4,115.1,19.3,19.5,6.1,52.2,12.15,47.37,32.06,58.1,10.49,12.54,0.54,0.64,3.35,3.02,6.51,17.9,7.41,7.08,63.23,41.86,-2.7942,-0.9595,False,False,False
CRL,Healthcare,Diagnostics & Research,1.2,,-0.9,-1501.7,0.2,-94.6,1.53,2.98,31.69,-14.25,,,,,2.97,2.89,13.1,8.73,4.03,4.02,54.36,44.91,1.6908,1.4965,False,True,True
SCHW,Financial Services,Capital Markets,15.8,38.6,22.0,49.0,2.3,0.8,-10.3,-7.28,-1.51,24.27,16.97,25.29,0.35,0.52,3.49,4.76,,148.44,24.8,23.92,27.68,23.82,0.4089,0.6909,False,False,False
CHTR,Communication Services,Telecom Services,-1.0,8.9,-0.6,-1.9,-0.0,-12.7,-36.74,-25.23,-62.8,-45.73,3.98,3.9,-2.09,-2.05,1.11,2.18,5.42,20.79,54.64,54.77,67.15,48.12,-0.0675,0.334,False,True,True
CVX,Energy,Oil & Gas Integrated,2.3,-44.5,-4.6,-30.4,3.9,-20.2,-2.58,22.27,38.28,27.06,31.83,22.15,-1.05,-0.73,1.97,2.19,10.76,364.52,185.74,184.43,27.14,22.11,-1.0507,-0.2986,True,True,True
CMG,Consumer Cyclical,Restaurants,7.4,-17.9,5.4,0.1,3.5,-8.5,-11.64,-5.32,-34.81,-47.25,30.02,30.05,300.2,300.5,17.33,3.79,19.95,41.59,12.14,11.93,32.45,38.08,1.0497,1.0908,True,False,True
CB,Financial Services,Insurance - Property & Casualty,10.2,78.7,6.7,11.2,-3.2,-27.7,-7.47,7.92,8.18,23.28,11.34,12.61,1.01,1.13,1.66,2.4,10.11,122.65,60.99,59.78,16.33,17.37,0.0119,-0.0903,False,False,True
CHD,Consumer Defensive,Household & Personal Products,0.2,2.2,1.6,25.9,-10.6,50.7,-5.77,16.16,0.78,-3.16,32.22,40.56,1.24,1.57,5.52,4.03,18.02,23.13,6.21,6.2,21.69,21.32,0.4067,0.0314,False,False,False
CIEN,Technology,Communication Equipment,33.1,232.3,18.8,46.9,5.6,500.0,61.19,183.78,599.18,1055.61,370.25,543.9,7.89,11.6,28.88,15.79,141.82,80.62,5.12,4.77,78.77,64.89,2.7042,2.6976,False,False,False
CI,Healthcare,Healthcare Plans,4.6,29.1,11.7,73.5,277.4,168.1,-1.7,5.09,-6.96,-11.29,2.51,4.35,0.03,0.06,1.78,0.35,7.36,75.21,277.89,274.88,27.15,32.8,0.457,0.4968,False,False,False
CINF,Financial Services,Insurance - Property & Casualty,11.6,,11.4,4.4,-7.4,-59.5,-5.32,-2.56,9.14,46.32,9.14,9.54,2.08,2.17,1.57,1.89,6.68,24.75,12.93,12.63,19.22,19.42,0.3397,0.3433,False,False,True
CTAS,Industrials,Specialty Business Services,8.9,9.7,7.7,15.3,1.5,1.4,-13.92,-6.2,-22.27,6.12,35.83,41.31,2.34,2.7,14.46,6.53,24.79,69.25,11.03,10.34,24.08,19.38,0.5961,0.4782,False,False,False
CSCO,Technology,Communication Equipment,12.0,37.1,5.3,-1.4,3.2,6.2,50.19,57.71,92.5,171.3,39.81,39.25,-28.44,-28.04,9.6,7.97,28.46,467.61,60.75,56.65,38.25,29.48,0.7316,0.9647,False,True,False
C,Financial Services,Banks - Diversified,15.9,56.1,5.6,12.8,25.4,134.1,12.4,22.64,68.82,112.58,15.41,17.38,1.2,1.36,1.11,0.04,,212.65,78.73,85.21,30.5,27.8,1.3604,1.4712,False,False,False
CFG,Financial Services,Banks - Regional,13.8,46.8,5.6,21.3,0.5,-2.1,2.9,15.98,60.03,96.02,14.93,18.11,0.7,0.85,1.11,3.51,,26.39,7.89,8.25,26.43,25.95,1.0591,1.2488,False,False,True
CLX,Consumer Defensive,Household & Personal Products,0.1,2.7,0.2,189.3,-0.2,19.1,-23.18,-7.44,-23.25,-18.99,15.8,45.71,0.08,0.24,,2.23,11.84,11.63,6.76,7.1,36.49,26.75,0.8894,0.3899,False,False,False
CME,Financial Services,Financial Data & Stock Exchanges,14.4,21.3,6.4,15.5,14.0,-2.4,-12.99,2.28,0.76,46.37,23.81,27.5,1.54,1.77,3.77,15.09,21.23,100.24,6.74,6.52,23.1,19.49,-0.3036,-0.2614,False,False,True
CMS,Utilities,Utilities - Regulated Electric,11.6,8.9,13.6,6.8,22.3,17.6,-5.56,1.54,8.41,28.6,20.55,21.95,3.02,3.23,2.45,4.8,13.88,22.6,8.82,8.54,17.72,15.49,0.1198,0.0245,False,False,False
KO,Consumer Defensive,Beverages - Non-Alcoholic,12.1,18.2,1.9,23.3,5.5,72.8,0.93,12.53,15.74,38.11,25.61,31.58,1.1,1.36,10.29,7.69,22.67,345.96,49.28,47.94,17.09,15.82,0.118,-0.0991,False,False,False
CTSH,Technology,Information Technology Services,5.8,3.6,7.0,-0.4,1.5,2.2,-14.6,-29.61,-31.82,-15.57,11.68,11.63,-29.2,-29.07,1.69,1.17,6.45,25.47,21.41,21.11,36.47,31.85,-0.0634,0.6144,False,True,False
COHR,Technology,Scientific & Technical Instruments,20.5,,23.4,-131.6,7.1,30.5,26.11,130.55,374.03,549.69,182.1,-57.54,-1.38,0.44,6.9,11.37,57.16,73.75,6.6,5.81,83.98,69.8,3.0929,2.9318,False,True,False
COIN,Financial Services,Financial Data & Stock Exchanges,-30.8,,9.4,-51.1,-20.7,-40.9,-1.61,-29.86,-26.76,-22.99,63.72,31.16,-1.25,-0.61,3.56,7.25,45.43,48.02,6.29,7.18,69.15,69.88,2.6405,3.3205,False,True,True
CL,Consumer Defensive,Household & Personal Products,8.4,-5.9,1.4,-26.2,1.8,-500.0,-5.21,16.08,1.82,5.16,35.39,26.12,-1.35,-1.0,506.41,3.86,16.31,73.35,20.8,20.38,22.67,20.71,0.6529,0.0544,True,True,True
CMCSA,Communication Services,Telecom Services,5.3,-32.6,-0.0,23.5,-2.6,0.3,-17.42,3.37,-18.25,-23.66,4.94,6.1,0.21,0.26,1.02,1.4,4.96,89.88,125.28,123.71,37.79,27.94,0.0704,0.198,True,False,False
FIX,Industrials,Engineering & Construction,1.0,38.8,29.5,95.7,8.3,12.0,29.11,93.18,288.3,452.43,53.42,104.54,0.56,1.09,101.07,6.68,39.02,65.27,10.14,9.1,53.74,53.09,2.5897,2.3413,False,False,False
CAG,Consumer Defensive,Packaged Foods,-1.9,39.0,-3.6,231.9,-6.4,-130.1,-28.48,-20.84,-35.87,-47.61,,,,,0.78,1.22,7.91,6.4,11.18,11.61,32.01,27.88,0.1139,-0.061,False,False,True
COP,Energy,Oil & Gas E&P,-5.3,-20.2,7.7,-13.6,17.7,51.4,-2.03,29.34,38.79,6.3,19.52,16.87,-1.44,-1.24,2.17,2.65,6.73,140.09,59.38,58.94,33.0,29.32,-1.2565,-0.2288,True,True,False
ED,Utilities,Utilities - Regulated Electric,6.2,12.9,10.9,11.2,27.6,211.1,-4.35,10.37,6.24,23.66,17.93,19.94,1.6,1.78,1.53,3.85,11.0,39.17,17.22,16.92,17.0,16.31,-0.1837,-0.3826,False,False,False
STZ,Consumer Defensive,Beverages - Brewers,-11.3,,-10.5,-2172.1,-13.6,-59.9,-8.61,4.45,-18.77,-38.96,14.79,-306.46,-0.01,0.14,3.04,3.93,10.6,24.48,9.14,9.14,31.13,30.08,0.1836,0.2086,False,True,True
CEG,Utilities,Utilities - Independent Power Producers,63.8,1091.0,8.3,-38.1,83.1,268.1,-12.23,-20.03,-5.13,31.26,24.85,15.38,-0.65,-0.4,3.1,4.2,15.75,103.41,29.87,25.53,50.85,46.21,0.9264,1.5316,False,True,False
COO,Healthcare,Medical Instruments & Supplies,6.2,26.9,5.1,-4.4,-3.8,54.6,-27.26,-21.15,-23.66,-33.0,30.22,28.89,-6.87,-6.57,1.42,3.51,13.24,11.91,4.15,4.09,24.45,32.93,0.9867,0.8574,False,True,False
CPRT,Industrials,Specialty Business Services,2.1,2.3,9.7,13.9,-2.9,-13.1,-13.13,-14.99,-35.28,-36.17,20.67,23.54,1.49,1.69,3.27,5.84,13.8,32.06,4.64,4.65,23.57,23.19,0.4075,0.4674,False,False,True
GLW,Technology,Electronic Components,20.0,138.9,19.1,215.4,-1.7,-31.3,,121.12,271.75,436.21,91.94,289.98,0.43,1.35,13.28,10.18,42.53,157.47,16.32,15.63,75.97,52.73,3.0615,2.1947,False,False,True
CPAY,Technology,Software - Infrastructure,25.4,49.1,13.9,6.6,1.0,32.4,6.13,18.94,6.91,33.47,21.1,22.49,3.2,3.41,6.64,6.55,12.28,23.03,4.78,4.53,40.15,37.58,0.9197,1.2467,False,False,False
CTVA,Basic Materials,Agricultural Inputs,11.0,12.1,2.9,20.6,25.4,-230.4,0.1,21.4,16.76,51.68,43.57,52.55,2.12,2.55,2.22,3.1,13.41,53.91,17.89,17.4,23.27,23.09,0.0971,0.2867,False,False,True
CSGP,Real Estate,Real Estate Services,22.5,,18.7,-95.0,-0.3,-93.5,-28.49,-52.51,-56.39,-59.69,461.43,23.07,-4.86,-0.24,1.66,3.86,48.41,13.19,3.41,3.25,37.04,38.51,0.0059,0.613,False,True,True
COST,Consumer Defensive,Discount Stores,21.5,45.5,8.2,9.9,3.4,1.7,-0.61,9.44,-0.79,24.73,52.08,57.24,5.26,5.78,26.7,1.54,32.66,441.52,286.27,275.24,20.11,19.06,-0.1718,0.0118,False,False,False
CRH,Basic Materials,Building Materials,9.1,,5.3,7.9,-21.7,-117.2,-8.66,-10.16,16.93,39.78,19.73,21.29,2.5,2.69,3.09,2.37,11.87,71.34,38.06,37.45,36.87,31.05,1.7699,1.4163,False,False,True
CRWD,Technology,Software - Infrastructure,23.3,,21.7,966.2,5.8,-274.7,74.35,33.1,46.25,91.98,,,,,38.39,34.46,-3553.26,170.79,4.81,4.81,48.46,43.38,0.5647,1.3548,False,False,True
CCI,Real Estate,REIT - Specialty,-4.8,,-4.4,-111.4,-5.7,-48.6,3.01,5.45,-4.95,3.65,38.27,-4.36,-0.34,0.04,,16.52,25.49,39.76,4.21,4.26,29.42,26.18,0.2706,0.3031,False,True,True
CSX,Industrials,Railroads,1.7,26.5,-3.1,-16.7,-0.7,12.1,,,48.02,41.96,28.81,24.0,-1.73,-1.44,6.27,7.31,15.62,85.12,14.15,14.09,26.96,22.34,0.8399,0.6639,False,True,False
CMI,Industrials,Specialty Industrial Machinery,2.7,-21.0,-1.3,-28.0,-1.6,10.3,15.58,35.65,109.13,152.98,34.72,25.0,-1.24,-0.89,7.47,2.9,19.65,92.27,33.89,33.67,39.81,32.3,1.9451,1.6261,True,True,False
CVS,Healthcare,Healthcare Plans,6.1,63.1,7.8,-61.7,-5.0,0.0,14.85,19.54,53.5,87.86,40.25,15.42,-0.65,-0.25,1.53,0.46,12.03,118.62,405.62,402.07,33.72,30.79,0.4403,0.2074,False,True,False
DHR,Healthcare,Diagnostics & Research,3.7,9.8,2.9,-7.3,-13.0,-14.0,-12.13,-19.13,-4.51,-28.6,33.57,31.12,-4.6,-4.26,2.41,5.72,17.88,127.84,24.78,24.57,29.25,27.64,0.9095,0.7573,False,True,True
DRI,Consumer Cyclical,Restaurants,5.9,-3.3,6.0,2.1,7.8,29.3,-1.82,19.34,-1.4,49.3,21.68,22.14,10.32,10.54,11.15,2.46,15.6,23.42,12.76,12.08,26.88,24.73,0.5947,0.4056,True,False,False
DDOG,Technology,Software - Application,32.2,104.0,27.7,-41.4,5.6,12.9,102.72,42.65,92.51,85.11,549.37,321.93,-13.27,-7.78,20.1,20.89,2214.35,80.18,3.67,3.43,78.08,63.28,0.4474,1.2462,False,True,False
DVA,Healthcare,Medical Care Facilities,6.0,43.5,6.5,-20.2,-5.6,-15.7,28.0,65.3,44.58,34.36,18.97,15.14,-0.94,-0.75,,1.95,9.67,12.65,13.84,13.64,53.42,42.7,0.6652,0.1356,False,True,True
DECK,Consumer Cyclical,Footwear & Accessories,9.6,-4.8,9.8,6.0,-42.8,-71.8,-0.17,24.22,6.56,-35.6,16.28,17.26,2.71,2.88,6.4,2.62,10.71,15.88,5.47,5.47,41.54,45.37,1.7999,1.2674,True,False,True
DE,Industrials,Farm & Heavy Construction Machinery,-11.1,-8.5,-11.6,-29.2,,-9.8,-14.31,15.88,8.46,51.84,30.57,21.64,-1.05,-0.74,5.31,3.91,21.5,145.59,47.34,44.66,30.97,29.14,0.8307,0.5775,True,True,True
DELL,Technology,Computer Hardware,39.5,57.3,18.8,29.3,23.6,45.9,107.12,141.82,183.26,82.76,35.23,45.55,1.2,1.55,,1.99,19.68,205.95,113.54,113.54,78.23,55.4,1.5958,1.8705,False,False,False
DAL,Industrials,Airlines,12.9,,2.8,44.8,-0.9,-123.7,28.73,29.28,72.12,69.28,12.04,17.43,0.27,0.39,2.65,1.08,9.04,54.2,65.18,63.36,45.3,41.33,1.8788,1.9917,False,False,True
DVN,Energy,Oil & Gas E&P,-0.8,-75.3,7.8,-8.6,-7.6,-78.6,-1.36,17.87,45.46,-0.95,12.32,11.26,-1.43,-1.31,1.78,2.15,5.11,50.88,16.0,17.19,37.25,33.63,-1.2496,-0.2848,True,True,True
DXCM,Healthcare,Medical Devices,15.0,92.2,15.6,45.1,-5.4,-25.4,-1.95,13.89,-14.75,-43.32,30.14,43.73,0.67,0.97,9.44,5.58,20.8,27.91,4.82,4.66,39.87,40.31,0.9416,0.9168,False,False,True
FANG,Energy,Oil & Gas E&P,4.2,-98.4,35.4,-50.1,26.0,-101.7,9.73,25.75,44.51,5.32,196.1,97.85,-3.91,-1.95,1.5,5.15,7.34,54.61,14.46,14.93,32.25,30.75,-1.0409,-0.2198,True,True,True
DLR,Real Estate,REIT - Specialty,16.7,67.6,10.0,117.2,0.0,81.7,7.86,24.23,14.37,43.65,50.78,110.29,0.43,0.94,2.95,13.78,30.12,68.47,6.31,6.11,21.59,22.1,1.013,0.8481,False,False,False
DG,Consumer Defensive,Discount Stores,5.9,121.9,5.2,34.4,2.5,50.8,-27.65,1.42,15.52,-17.39,15.22,20.46,0.44,0.59,2.84,0.91,11.73,24.2,42.72,42.72,38.59,37.85,1.0211,0.5683,False,False,False
DLTR,Consumer Defensive,Discount Stores,9.0,,10.4,-142.3,14.7,106.9,-5.74,2.83,24.75,-0.73,16.12,-6.82,-0.11,0.05,5.97,1.3,10.93,21.72,19.41,19.41,53.37,41.5,1.0642,0.8177,False,True,False
D,Utilities,Utilities - Regulated Electric,23.1,-10.2,14.2,47.4,22.6,9.5,,13.27,24.35,41.01,19.82,29.21,0.42,0.62,2.1,6.69,14.16,59.26,17.45,16.51,25.68,20.27,0.0786,-0.0257,True,False,False
DPZ,Consumer Cyclical,Restaurants,3.5,-4.6,5.0,3.0,-25.1,-23.0,-22.29,-26.11,-33.49,-37.25,17.95,18.49,5.98,6.16,,3.06,14.9,10.32,4.98,4.94,32.19,25.95,0.3116,0.2271,True,False,True
DASH,Consumer Cyclical,Internet Retail,33.1,-6.1,27.9,660.2,2.0,-13.6,-11.17,-23.78,-23.4,40.24,74.27,564.6,0.11,0.86,6.7,4.49,48.92,68.28,14.72,13.72,46.39,43.9,1.1774,1.3901,True,False,True
DOV,Industrials,Specialty Industrial Machinery,10.1,5.3,4.5,-59.4,-2.2,-15.5,,,19.56,19.61,26.66,10.82,-0.45,-0.18,3.82,3.65,16.22,28.62,8.28,8.09,27.78,23.97,1.1752,0.9834,False,True,True
DOW,Basic Materials,Chemicals,-6.1,,-7.0,-335.0,3.5,-65.5,,,28.94,-30.88,,,,,1.64,1.06,15.85,25.06,39.33,39.97,50.03,49.5,-1.2361,0.503,False,True,True
DHI,Consumer Cyclical,Residential Construction,-2.3,-13.2,-6.9,-24.6,9.7,8.9,-4.56,-6.09,25.67,6.2,13.87,10.46,-0.56,-0.43,1.77,1.41,11.0,41.66,33.35,34.25,35.64,38.93,1.3679,0.8163,True,True,False
DTE,Utilities,Utilities - Regulated Electric,15.8,-44.4,26.9,4.1,16.1,-33.1,-2.13,9.41,8.75,38.2,23.86,24.84,5.82,6.06,2.42,3.42,15.95,29.83,16.52,15.81,19.07,15.89,0.1442,0.105,True,False,True
DUK,Utilities,Utilities - Regulated Electric,11.3,12.0,6.2,9.8,15.6,30.9,-5.17,4.26,10.94,32.36,19.28,21.17,1.97,2.16,1.8,5.76,11.44,96.48,32.72,32.24,15.62,14.33,-0.1016,-0.2084,False,False,False
DD,Basic Materials,Specialty Chemicals,4.3,,1.9,-210.8,-189.8,-227.8,-3.51,,69.37,46.48,125.55,-139.11,-0.6,0.66,1.39,3.22,14.34,19.33,6.92,6.85,35.81,30.7,1.5786,1.2971,False,True,True
ETN,Industrials,Specialty Industrial Machinery,16.8,-9.4,10.3,7.7,5.6,-23.5,7.13,19.02,25.18,23.78,39.41,42.44,5.12,5.51,7.91,6.21,27.94,156.07,28.52,27.45,38.76,31.99,1.4773,1.5443,True,False,True
EBAY,Consumer Cyclical,Internet Retail,19.5,7.1,7.9,2.8,4.2,-3.0,26.72,,56.32,122.35,25.9,26.63,9.25,9.51,11.34,4.58,17.82,49.79,11.6,11.1,33.56,38.61,0.6626,0.7979,False,False,True
SATS,Communication Services,Telecom Services,-5.2,,-5.2,12026.9,-3.4,-87.8,10.44,79.55,549.83,624.14,,,,,6.73,4.44,41.42,37.99,14.8,15.0,57.89,108.51,1.3529,1.727,False,False,True
ECL,Basic Materials,Specialty Chemicals,10.0,7.8,2.2,-1.7,-3.1,-23.3,-14.01,-4.1,-0.51,17.43,35.6,34.99,-20.94,-20.58,7.32,4.99,20.3,73.24,16.45,16.08,24.3,20.23,0.9378,0.6674,False,True,True
EIX,Utilities,Utilities - Regulated Electric,7.7,-63.2,9.8,204.1,-21.3,-70.4,-4.42,24.16,33.24,6.26,7.79,23.69,0.04,0.12,1.57,3.63,8.31,27.04,19.61,19.32,22.57,25.84,0.3546,0.3293,True,False,True
EW,Healthcare,Medical Devices,16.7,8.2,11.5,-74.3,5.0,317.4,-1.4,0.81,10.59,-1.23,46.72,12.01,-0.63,-0.16,4.8,7.38,24.44,49.5,6.3,6.07,28.84,23.85,0.905,0.6399,False,True,False
EA,Communication Services,Electronic Gaming & Multimedia,11.9,85.3,0.9,-20.9,11.5,423.9,0.14,-0.44,,53.81,57.14,45.2,-2.73,-2.16,7.46,6.55,33.21,50.44,7.53,7.53,5.07,21.49,0.0979,0.216,False,True,False
ELV,Healthcare,Healthcare Plans,2.6,-16.8,12.6,-5.3,0.9,222.5,34.38,20.48,5.42,-19.51,16.59,15.71,-3.13,-2.96,1.94,0.4,9.39,85.29,200.42,199.12,32.56,38.27,0.3466,0.386,True,True,False
EME,Industrials,Engineering & Construction,19.7,30.0,16.6,26.4,2.6,-29.7,15.37,39.75,81.54,116.32,28.73,36.31,1.09,1.38,9.75,2.1,20.16,37.78,17.75,16.99,35.87,38.0,1.4951,1.6922,False,False,True
EMR,Industrials,Specialty Industrial Machinery,2.9,27.9,3.0,16.5,5.0,2.1,-6.39,8.31,20.16,32.24,32.82,38.24,1.99,2.32,3.91,5.01,15.61,79.42,18.32,18.02,36.54,29.93,1.9593,1.608,False,False,False
ETR,Utilities,Utilities - Regulated Electric,12.0,1.2,9.0,67.1,7.7,62.5,3.37,17.29,36.51,117.62,27.89,46.6,0.42,0.69,2.89,6.09,14.75,50.19,13.29,12.95,24.86,19.41,0.1237,0.335,False,False,False
EOG,Energy,Oil & Gas E&P,15.6,39.6,-3.4,-22.2,19.5,182.5,5.42,24.8,26.84,17.84,13.21,10.28,-0.6,-0.46,2.33,3.23,6.05,71.68,23.57,22.58,30.44,26.18,-1.1646,-0.3169,False,True,False
EPAM,Technology,Information Technology Services,7.6,18.8,15.4,-16.9,-0.5,-24.5,-27.11,-46.73,-41.63,-43.15,14.59,12.12,-0.86,-0.72,1.56,0.82,6.22,5.3,5.56,5.46,37.79,43.79,-0.2621,1.0186,False,True,True
EQT,Energy,Oil & Gas E&P,49.9,490.0,60.0,784.4,59.1,119.6,-9.95,-8.03,1.14,39.74,10.5,92.86,0.01,0.12,1.38,4.69,5.73,34.62,9.36,8.35,28.05,32.75,-0.2243,0.171,False,False,False
EFX,Industrials,Consulting Services,14.3,34.0,6.9,9.3,6.3,-2.4,-20.76,-21.1,-37.06,-27.83,28.79,31.47,3.1,3.38,4.3,3.94,12.84,19.76,6.28,6.07,34.74,35.04,0.6171,0.8319,False,False,True
EQIX,Real Estate,REIT - Specialty,12.1,20.0,5.4,65.6,1.0,56.6,11.24,47.36,23.25,46.88,74.06,122.64,1.13,1.87,7.38,13.38,29.77,105.47,9.53,9.22,17.8,26.06,0.5898,0.4522,False,False,False
EQR,Real Estate,REIT - Residential,2.5,-64.6,3.8,8.1,-0.3,-76.4,6.23,10.36,-1.07,13.43,26.72,28.88,3.3,3.57,2.27,10.86,17.86,25.6,3.11,3.09,20.03,19.94,0.3087,0.312,True,False,True
ERIE,Financial Services,Insurance Brokers,2.3,8.7,7.4,-6.8,269.9,137.4,-17.73,-24.91,-37.53,-38.79,20.22,18.85,-2.97,-2.77,4.85,2.73,13.51,11.41,4.09,4.15,33.93,29.99,-0.0037,-0.0227,False,True,False
ESS,Real Estate,REIT - Residential,6.4,-47.8,6.4,-9.7,1.1,31.8,9.14,8.44,1.93,17.67,31.17,28.15,-3.21,-2.9,3.27,12.6,19.37,19.05,1.97,1.89,19.33,20.75,0.3404,0.3552,True,True,False
EL,Consumer Defensive,Household & Personal Products,4.6,-45.5,-8.2,-390.5,-12.2,-45.1,,,34.44,-22.34,,,,,8.23,2.63,16.62,32.88,14.83,14.33,56.8,48.26,1.7489,1.7016,True,True,True
EG,Financial Services,Insurance - Reinsurance,-4.7,230.7,0.8,15.9,-8.6,46.4,-1.27,7.44,,-10.45,6.99,8.1,0.44,0.51,0.87,0.76,,13.19,17.34,17.22,20.06,22.98,0.3748,0.2746,False,False,False
EVRG,Utilities,Utilities - Regulated Electric,5.0,18.5,2.0,-2.0,7.7,79.7,0.28,11.56,29.58,70.21,22.39,21.94,-11.2,-10.97,1.88,5.8,12.56,19.1,6.03,5.96,17.49,15.67,0.1102,0.0778,False,True,False
ES,Utilities,Utilities - Regulated Electric,9.4,7.4,13.8,108.5,33.7,44.0,-5.07,7.35,12.74,33.45,14.89,31.05,0.14,0.29,1.57,4.03,11.47,25.98,13.93,13.55,22.1,24.01,0.3611,0.2517,False,False,False
EXC,Utilities,Utilities - Regulated Electric,7.9,-0.3,5.3,12.5,33.8,54.7,-7.3,0.61,7.06,34.37,16.94,19.06,1.36,1.52,1.59,3.92,11.78,46.64,24.79,24.26,19.57,18.07,-0.0719,-0.1107,True,False,False
EXE,Energy,Oil & Gas E&P,41.0,,188.8,-354.8,31.7,109.6,-12.74,-22.13,-16.5,10.86,6.89,-17.56,-0.02,0.05,1.15,1.95,3.4,22.39,12.96,12.19,27.48,31.87,-0.3445,0.0498,False,True,False
EXPE,Consumer Cyclical,Travel Services,14.7,,7.6,4.9,-3.4,-102.9,6.94,-11.94,38.16,108.46,20.0,20.98,4.08,4.28,47.41,1.81,10.58,27.31,15.17,14.73,49.25,46.56,0.6663,1.3513,False,False,True
EXPD,Industrials,Integrated Freight & Logistics,4.4,16.3,4.4,0.0,-2.6,14.4,9.15,8.54,42.05,38.22,26.1,26.1,,,9.19,1.79,17.62,20.79,11.19,11.07,28.64,30.37,0.0907,0.5717,False,False,False
EXR,Real Estate,REIT - Industrial,3.8,-10.6,3.7,14.0,-0.2,-16.2,-3.37,13.16,1.2,14.88,32.47,37.02,2.32,2.64,2.31,13.08,19.91,32.18,3.48,3.38,24.08,24.61,0.9857,0.5333,True,False,True
XOM,Energy,Oil & Gas Integrated,2.6,-43.4,-4.5,-14.4,3.9,-35.7,-4.06,27.71,47.67,38.11,24.7,21.14,-1.72,-1.47,2.37,2.01,11.7,609.14,326.01,323.9,30.48,24.35,-1.1153,-0.3903,True,True,True
FFIV,Technology,Software - Infrastructure,11.0,4.0,9.7,22.2,-1.3,-17.9,37.92,60.72,36.65,127.92,31.85,38.92,1.43,1.75,6.16,6.34,22.64,21.63,3.22,3.09,33.73,33.11,0.5476,1.0132,False,False,True
FDS,Financial Services,Financial Data & Stock Exchanges,7.1,-4.5,5.4,11.2,0.6,-12.8,,,-47.94,-41.42,15.38,17.1,1.37,1.53,4.11,4.15,10.96,8.7,2.4,2.32,43.71,39.39,-0.0711,0.295,True,False,True
FICO,Technology,Software - Application,38.7,69.0,15.9,27.1,35.1,67.0,-7.9,-26.7,-23.06,-4.42,40.49,51.46,1.49,1.9,,14.85,28.8,30.06,2.26,1.99,63.1,49.87,0.5613,0.8057,False,False,False
FAST,Industrials,Industrial Distribution,12.4,13.8,8.7,9.4,8.6,15.6,-2.87,12.7,10.92,44.96,39.61,43.33,4.21,4.61,12.88,6.1,27.28,51.39,8.44,8.2,26.92,24.58,0.729,0.6447,False,False,False
FRT,Real Estate,REIT - Retail,10.3,152.5,6.4,39.2,1.5,22.6,10.86,25.82,31.88,35.06,20.97,29.19,0.53,0.74,3.32,11.95,18.75,10.52,1.31,1.28,17.68,17.1,0.5097,0.4056,False,False,False
