Ticker,Sector,Sub Sector,Sales YoY Growth,NetProfit YoY Growth,Sales TTM 1Yr Growth,NetProfit TTM 1Yr Growth,QoQ Sales Growth,QoQ Profit Growth,3M Return,6M Return,1Yr Return,2Yr Return,PE Ratio,Future PE,TTM PEG,Future PEG,PB Ratio,EV/Sales,EV/EBITDA,Market Cap (Billions),Revenue (Billions),TTM Revenue (Billions),QtrStd,YrStd,Qtr Beta,Yr Beta,_Loss_Profit_YoY,_Loss_Profit_TTM,_Loss_Profit_QoQ
FDX,Industrials,Integrated Freight & Logistics,8.3,17.3,0.3,-5.5,2.3,10.5,6.67,51.89,90.93,75.17,21.98,20.77,-4.0,-3.78,3.3,1.44,11.42,98.16,91.93,87.93,34.43,28.11,1.2169,1.0016,False,True,False
FIS,Technology,Information Technology Services,30.1,3040.6,5.4,-73.7,17.2,363.9,-14.83,-35.28,-44.67,-40.75,8.18,2.15,-0.11,-0.03,1.37,3.69,12.76,21.82,11.44,10.68,34.71,29.7,-0.047,0.6055,False,True,False
FITB,Financial Services,Banks - Regional,33.0,-78.9,6.6,9.0,24.5,-77.4,0.98,15.96,34.84,47.83,16.79,18.3,1.87,2.03,1.42,6.87,,45.21,9.0,8.82,26.88,25.22,1.0363,1.0359,True,False,True
FSLR,Technology,Solar,23.6,65.1,24.1,18.3,-37.9,-33.5,51.8,15.12,94.54,9.05,17.67,20.9,0.97,1.14,3.3,5.68,13.54,32.6,5.42,5.22,48.64,56.89,1.5051,1.3753,False,False,True
FE,Utilities,Utilities - Regulated Electric,11.6,12.9,12.0,4.3,10.7,-500.0,-8.46,1.47,15.27,30.03,25.38,26.47,5.9,6.16,2.11,3.66,10.87,26.72,15.34,15.09,17.17,14.8,0.0415,-0.0221,False,False,True
FISV,,,,,3.6,11.1,-4.9,-29.6,-9.73,-10.94,-65.02,-62.23,9.43,10.48,0.85,0.94,1.14,,,29.77,,21.19,35.28,55.71,0.5294,0.8661,False,False,True
F,Consumer Cyclical,Auto Manufacturers,6.4,430.8,1.2,-239.2,-5.7,-123.0,25.91,29.5,70.95,63.0,,,,,1.77,1.07,26.93,66.35,189.86,187.27,51.53,36.57,1.8103,1.2952,False,True,True
FTNT,Technology,Software - Infrastructure,20.1,28.6,14.2,6.2,-2.9,5.6,63.8,58.52,27.11,117.14,49.5,52.57,7.98,8.48,96.22,12.98,39.09,95.02,7.11,6.8,52.43,44.03,0.3035,1.0041,False,False,False
FTV,Technology,Scientific & Technical Instruments,7.7,-12.4,1.9,-30.5,-4.7,-26.5,1.12,,10.99,8.43,35.22,24.48,-1.15,-0.8,2.97,5.02,17.87,18.04,4.24,4.16,22.78,25.69,0.6916,0.7369,True,True,True
FOXA,Communication Services,Entertainment,-8.6,-49.3,16.6,50.8,-22.9,-27.5,16.49,-0.36,21.38,98.82,17.23,25.98,0.34,0.51,2.53,1.96,8.97,27.66,16.2,16.3,25.77,27.82,0.1586,0.4581,True,False,True
FOX,Communication Services,Entertainment,-8.6,-49.3,16.6,50.8,-22.9,-27.5,14.54,0.35,19.29,93.76,15.42,23.25,0.3,0.46,2.27,1.79,8.19,24.89,16.2,16.3,25.21,27.39,0.1561,0.4295,True,False,True
BEN,Financial Services,Asset Management,8.7,87.2,3.5,12.9,-1.4,5.0,17.28,42.42,51.36,54.26,24.19,27.31,1.88,2.12,1.34,2.17,10.95,16.22,9.03,8.77,34.1,27.03,1.6141,1.3409,False,False,False
FCX,Basic Materials,Copper,8.8,153.1,1.8,16.7,10.7,117.0,-3.33,53.66,70.73,28.09,33.61,39.22,2.01,2.35,4.85,4.29,11.59,94.69,26.42,25.91,55.6,47.3,2.7866,2.0705,False,False,False
GRMN,Technology,Scientific & Technical Instruments,14.2,21.5,15.1,17.9,-17.5,-23.4,-7.02,21.02,18.44,50.99,26.53,31.28,1.48,1.75,4.92,5.77,19.89,45.58,7.46,7.25,29.72,29.94,1.2674,1.3279,False,False,True
IT,Technology,Information Technology Services,-1.5,17.3,3.7,-41.8,-13.8,-8.2,1.2,-30.16,-63.0,-62.32,15.8,9.2,-0.38,-0.22,172.57,1.93,9.33,10.79,6.47,6.5,43.12,51.01,-0.377,0.8557,False,True,True
GE,Industrials,Aerospace & Defense,24.7,-1.8,18.5,32.8,-2.6,-25.1,-7.07,11.51,32.09,98.46,39.36,52.27,1.2,1.59,18.01,7.16,31.32,335.2,48.31,45.85,42.12,31.09,1.9162,1.2921,True,False,True
GEHC,Healthcare,Medical Devices,7.4,-30.9,4.8,4.6,-10.0,-34.0,-21.54,-20.6,-11.96,-19.6,15.33,16.04,3.33,3.49,2.68,1.77,10.54,28.59,20.98,20.62,41.95,32.09,1.6683,1.275,True,False,True
GEV,Industrials,Specialty Industrial Machinery,16.3,1816.5,9.0,214.7,-14.8,29.5,13.1,72.88,111.85,463.78,29.07,91.48,0.14,0.43,19.22,6.67,76.95,267.65,39.37,38.07,50.68,48.61,2.0632,1.9614,False,False,False
GEN,Technology,Software - Infrastructure,27.0,265.2,27.1,51.3,3.5,166.7,10.43,-5.58,-10.61,4.02,15.64,23.66,0.3,0.46,5.62,4.53,9.48,14.79,5.0,5.0,43.01,31.88,0.8671,1.0401,False,False,False
GNRC,Industrials,Specialty Industrial Machinery,12.4,69.9,-2.0,-50.9,-2.9,-399.4,21.3,87.27,124.86,86.94,87.6,43.01,-1.72,-0.84,6.14,4.06,33.33,16.45,4.33,4.21,54.92,52.25,1.8994,1.7895,False,True,True
GD,Industrials,Aerospace & Defense,10.3,12.0,10.1,11.3,-6.2,-1.6,-3.89,5.91,29.13,23.61,21.55,23.99,1.91,2.12,3.61,1.87,15.48,94.37,53.81,52.55,24.66,20.84,0.3389,0.5165,False,False,True
GIS,Consumer Defensive,Packaged Foods,2.2,-14.5,-1.9,-8.1,-8.7,-26.6,-23.62,-25.75,-33.67,-44.04,8.23,7.56,-1.02,-0.93,3.27,1.13,6.28,18.09,18.37,19.49,22.99,23.52,0.0955,-0.1808,True,True,True
GM,Consumer Cyclical,Auto Manufacturers,-0.9,-15.8,-1.3,-55.1,-3.7,-179.4,8.73,16.13,75.36,101.82,30.78,13.82,-0.56,-0.25,1.21,0.99,9.97,76.06,184.62,185.02,34.15,34.94,1.4196,1.1387,True,True,True
GPC,Consumer Cyclical,Auto Parts,6.8,-2.1,3.5,-92.7,4.3,-130.9,-15.5,-22.3,-18.85,-24.07,220.58,16.1,-2.38,-0.17,3.05,0.81,9.78,13.81,24.7,24.3,29.81,28.9,0.863,0.6846,True,True,True
GILD,Healthcare,Drug Manufacturers - General,4.4,54.8,2.4,1672.9,-12.2,-7.4,-8.69,10.91,25.86,128.49,18.19,322.49,0.01,0.19,7.19,6.1,12.31,169.13,29.74,29.44,22.29,26.13,0.7177,0.5074,False,False,True
GPN,Industrials,Specialty Business Services,63.1,,-0.4,-10.8,53.6,-500.0,-4.75,-2.39,-1.29,-24.75,27.19,24.25,-2.52,-2.25,0.85,4.39,9.91,20.23,8.86,7.71,36.44,38.33,1.183,1.3295,False,True,True
GL,Financial Services,Insurance - Life,5.4,12.6,3.7,8.4,2.6,1.7,5.35,16.54,28.21,90.08,10.69,11.59,1.27,1.38,1.97,2.43,9.01,11.94,6.07,5.99,20.11,21.01,0.7055,0.511,False,False,False
GDDY,Technology,Software - Infrastructure,6.1,6.0,8.3,-6.6,-0.5,-12.4,-2.63,-32.86,-52.46,-38.36,13.85,12.94,-2.1,-1.96,48.02,2.77,10.61,11.37,5.02,4.95,37.96,35.78,-0.003,0.4083,False,True,True
GS,Financial Services,Capital Markets,14.5,24.2,8.9,20.3,28.0,21.9,17.02,25.63,70.17,130.1,18.21,21.91,0.9,1.08,2.83,0.35,,297.48,61.53,58.28,32.78,27.07,1.5236,1.534,False,False,False
HAL,Energy,Oil & Gas Equipment & Services,-0.3,133.5,-3.3,-48.7,-4.5,-21.7,9.87,49.35,101.24,15.49,21.85,11.21,-0.45,-0.23,3.05,1.76,9.45,32.86,22.17,22.18,32.31,36.71,-0.343,0.319,False,True,True
HIG,Financial Services,Insurance - Diversified,6.1,41.4,6.4,23.3,-0.4,-24.3,-9.09,-4.41,0.68,33.74,9.27,11.43,0.4,0.49,1.91,1.24,6.46,35.35,28.79,28.07,19.59,18.45,0.3652,0.2442,False,False,True
HAS,Consumer Cyclical,Leisure,12.7,98.6,13.7,-183.6,-30.8,-1.6,-12.79,5.18,32.57,53.52,,,,,18.86,3.07,11.62,12.22,4.81,4.7,36.41,28.94,0.8194,0.9848,False,True,True
HCA,Healthcare,Medical Care Facilities,4.3,10.9,7.1,17.8,-2.1,-13.7,-27.76,-23.35,2.2,19.98,13.25,15.61,0.74,0.88,,1.8,8.83,85.27,76.39,75.6,28.56,26.86,0.601,0.261,False,False,True
DOC,Real Estate,REIT - Healthcare Facilities,7.1,363.9,4.5,-70.7,4.7,69.9,12.58,11.13,19.4,16.51,62.94,18.44,-0.89,-0.26,1.73,8.43,15.69,13.45,2.87,2.82,42.13,29.13,1.0161,0.6345,False,True,False
HSIC,Healthcare,Medical Distribution,6.3,4.5,4.0,2.1,-2.0,5.9,-6.21,4.39,6.03,8.81,22.85,23.33,10.88,11.11,2.67,1.04,13.23,8.69,13.38,13.18,24.86,27.54,0.8406,0.7139,False,False,False
HSY,Consumer Defensive,Confectioners,10.6,93.6,4.4,-60.2,0.4,36.0,-15.76,7.98,25.8,8.26,36.9,14.69,-0.61,-0.24,8.44,3.73,19.8,39.97,11.99,11.69,25.6,26.93,0.0702,-0.0031,False,True,False
HPE,Technology,Communication Equipment,18.4,-30.3,13.8,-97.8,-3.9,158.3,73.77,76.33,121.96,121.49,,,,,2.05,1.89,13.82,50.7,35.74,34.3,49.86,41.24,1.512,1.8245,True,True,False
HLT,Consumer Cyclical,Lodging,11.0,35.0,7.7,-5.1,-4.9,29.6,,19.37,36.25,72.58,51.38,48.76,-10.07,-9.56,,17.62,29.76,76.84,5.07,12.04,27.53,22.86,1.2228,0.8847,False,True,False
HD,Consumer Cyclical,Home Improvement Retail,4.8,-4.3,3.2,-4.4,,-4.2,-12.8,-8.92,-10.58,3.56,22.57,21.58,-5.13,-4.9,23.01,2.29,15.27,320.28,166.59,164.68,28.25,23.43,1.2105,0.7813,True,True,True
HON,Industrials,Conglomerates,2.4,-41.9,7.8,-17.1,33.3,-500.0,,23.77,12.18,30.88,37.28,30.91,-2.18,-1.81,10.86,4.62,20.42,147.64,37.66,37.44,24.9,21.93,0.9667,0.7369,True,True,True
HRL,Consumer Defensive,Packaged Foods,-2.9,-5.1,1.6,-40.6,-5.0,-423.9,-3.6,4.0,-18.47,-24.58,23.59,14.01,-0.58,-0.35,1.64,0.92,9.25,12.98,12.14,12.11,34.53,29.58,0.2778,0.0952,True,True,True
HST,Real Estate,REIT - Hotel & Motel,2.8,105.3,7.6,9.8,2.6,265.9,19.43,36.68,58.77,45.73,15.95,17.51,1.63,1.79,2.34,3.25,12.03,16.15,6.18,6.11,25.9,24.32,1.0572,0.9366,False,False,False
HWM,Industrials,Aerospace & Defense,19.1,71.4,11.1,30.6,6.7,55.9,-1.93,30.9,53.14,210.77,59.88,78.2,1.96,2.56,18.87,12.34,41.55,103.98,8.62,8.25,37.36,30.58,1.6137,1.0915,False,False,False
HPQ,Technology,Computer Hardware,6.9,-1.7,3.2,-8.9,-1.4,-31.4,35.91,5.45,5.31,-17.1,9.66,8.8,-1.09,-0.99,,0.55,6.98,22.87,56.23,55.3,48.98,37.58,0.187,0.9568,True,True,True
HUBB,Industrials,Electrical Equipment & Parts,11.1,12.5,3.8,13.9,1.6,-18.9,,,20.88,24.83,28.65,32.63,2.06,2.35,6.65,4.55,18.6,25.04,6.0,5.84,34.98,28.49,1.0348,1.2567,False,False,True
HUM,Healthcare,Healthcare Plans,23.5,-4.6,10.1,-1.6,21.9,-249.0,65.67,28.53,36.29,-8.1,32.67,32.15,-20.42,-20.09,1.99,0.21,8.79,37.06,137.2,129.66,43.65,48.51,0.6739,0.5208,True,True,True
HBAN,Financial Services,Banks - Regional,33.6,-26.5,10.1,14.0,20.3,0.8,-4.04,-0.68,6.49,29.72,12.31,14.03,0.88,1.0,1.1,4.74,,32.68,8.3,8.13,24.52,25.72,1.0064,1.0011,True,False,False
HII,Industrials,Aerospace & Defense,13.4,0.0,8.2,10.0,-10.8,-6.3,,,46.14,34.9,20.62,22.68,2.06,2.27,2.46,1.2,13.54,12.64,12.85,12.48,35.94,34.33,0.5259,0.7131,False,False,True
IBM,Technology,Information Technology Services,9.5,14.2,7.6,75.9,-19.1,-78.3,11.19,-12.43,4.75,67.13,22.58,39.72,0.3,0.52,7.53,4.45,18.45,248.34,68.91,67.54,40.63,35.45,0.4908,1.0055,False,False,True
IEX,Industrials,Specialty Industrial Machinery,8.9,27.8,5.8,-4.3,-1.4,-6.5,-0.36,21.13,17.09,4.29,31.35,30.0,-7.29,-6.98,3.85,4.78,17.71,15.55,3.53,3.46,25.53,25.71,1.0154,0.8584,False,True,True
IDXX,Healthcare,Diagnostics & Research,14.3,17.2,10.4,19.3,4.6,12.2,-10.79,-22.08,10.18,13.98,40.49,48.3,2.1,2.5,28.2,10.28,29.57,44.81,4.45,4.3,30.61,41.45,1.181,1.3634,False,False,False
ITW,Industrials,Specialty Industrial Machinery,4.6,11.8,0.9,-12.1,-1.9,-2.8,-13.72,2.16,4.16,11.52,23.27,20.45,-1.92,-1.69,22.34,4.94,16.95,71.82,16.22,16.04,21.71,20.31,0.8995,0.6199,False,True,True
INCY,Healthcare,Biotechnology,20.9,83.8,21.2,3845.0,-15.5,1.4,-2.54,-4.45,47.64,71.29,13.77,543.23,0.0,0.14,3.47,2.89,10.01,19.48,5.36,5.14,24.46,32.29,1.0062,0.8774,False,False,False
IR,Industrials,Specialty Industrial Machinery,7.6,6.5,5.7,-30.7,-11.7,-27.8,-24.42,-10.31,-13.5,-21.92,47.97,33.24,-1.56,-1.08,2.73,4.05,15.58,27.78,7.78,7.65,36.56,32.84,1.723,1.4954,False,True,True
PODD,Healthcare,Medical Devices,33.9,159.0,30.7,-40.9,-2.8,-10.3,-41.88,-54.11,-55.95,-17.18,34.21,20.22,-0.84,-0.49,6.63,3.59,17.3,9.88,2.9,2.71,48.53,36.93,0.4311,0.533,False,True,True
INTC,Technology,Semiconductors,7.2,,-0.5,-98.6,-0.7,500.0,165.69,202.15,496.99,303.77,,,,,5.45,11.78,44.69,607.59,53.76,52.85,87.62,71.73,3.2229,2.4401,False,True,False
IBKR,Financial Services,Capital Markets,16.8,22.9,9.7,30.3,-3.4,-6.0,,30.94,59.65,162.85,35.67,46.48,1.18,1.53,6.63,-6.13,,141.29,6.45,10.22,38.78,37.15,2.1244,2.0004,False,False,True
ICE,Financial Services,Financial Data & Stock Exchanges,20.4,79.7,7.5,20.4,16.7,66.0,-9.71,-4.92,-15.96,15.06,21.59,25.99,1.06,1.27,2.85,9.97,15.71,83.87,10.44,12.64,21.64,21.35,0.1876,0.3521,False,False,False
IFF,Basic Materials,Specialty Chemicals,-3.6,,-5.2,-237.3,5.9,445.2,-2.8,14.01,5.05,-14.1,24.16,-33.17,-0.1,0.14,1.41,2.4,13.76,19.92,10.79,10.89,49.7,33.66,1.6673,0.8365,False,True,False
IP,Consumer Cyclical,Packaging & Containers,13.4,,49.3,-731.2,-0.6,-102.5,-21.15,-12.85,-27.18,-18.46,,,,,1.19,1.07,6.53,17.64,24.34,23.63,48.97,40.73,1.4738,1.1463,False,True,True
INTU,Technology,Software - Application,10.4,10.7,15.6,30.6,84.0,342.1,-25.08,-50.2,-58.33,-46.92,18.76,24.5,0.61,0.8,4.56,4.1,13.38,85.62,20.92,18.83,62.9,42.11,-0.3874,0.4433,False,False,False
ISRG,Healthcare,Medical Instruments & Supplies,23.0,18.8,20.5,23.0,-3.3,3.4,-14.63,-25.33,-23.77,6.33,50.73,62.4,2.21,2.71,8.59,13.76,37.48,150.03,10.58,10.06,32.15,30.7,0.9935,0.9552,False,False,False
IVZ,Financial Services,Asset Management,14.1,35.0,5.1,-136.4,3.1,-125.3,8.23,15.6,96.9,101.39,,,,,1.28,2.6,12.89,12.44,6.59,6.38,34.72,34.6,1.6377,1.6808,False,True,True
INVH,Real Estate,REIT - Residential,9.2,-3.7,4.2,29.5,7.1,11.0,13.72,8.2,-8.54,-6.22,30.93,40.05,1.05,1.36,1.92,9.43,17.56,17.45,2.78,2.73,20.69,20.62,0.436,0.273,True,False,False
IQV,Healthcare,Diagnostics & Research,8.4,15.0,5.9,-0.9,-4.9,-46.7,3.91,-20.74,28.41,-19.52,22.5,22.3,-25.0,-24.78,4.86,2.67,14.82,30.22,16.63,16.31,43.8,41.72,0.9729,1.2435,False,True,True
IRM,Real Estate,REIT - Specialty,21.6,860.0,12.2,-19.7,5.0,60.9,15.89,55.99,34.23,72.42,139.37,111.91,-7.07,-5.68,,7.94,23.49,37.74,7.25,6.9,34.41,31.54,1.4271,1.1859,False,True,False
JBHT,Industrials,Integrated Freight & Logistics,4.6,27.4,-0.7,4.8,-1.3,-21.8,17.65,52.21,96.54,79.82,41.99,44.01,8.75,9.17,7.15,2.25,16.95,25.7,12.13,12.0,36.3,38.04,1.2216,0.9241,False,False,True
JBL,Technology,Electronic Components,23.1,96.2,3.2,-52.7,-0.3,52.7,39.26,73.27,116.03,211.07,50.02,23.66,-0.95,-0.45,28.63,1.25,17.24,38.37,32.67,29.8,49.07,41.29,2.3707,1.9595,False,True,False
JKHY,Technology,Information Technology Services,8.7,12.5,7.2,19.4,2.7,-1.4,-16.74,-21.26,-23.55,-13.68,19.05,22.75,0.98,1.17,4.54,3.89,13.69,9.68,2.52,2.38,26.79,24.18,-0.301,0.1069,False,False,True
J,Industrials,Engineering & Construction,27.0,,4.6,-64.1,12.2,-136.6,-14.16,-9.71,-4.62,9.33,35.2,12.64,-0.55,-0.2,4.27,1.31,16.8,14.05,13.17,12.03,33.85,31.27,0.6397,1.0873,False,True,True
JNJ,Healthcare,Drug Manufacturers - General,9.9,-52.9,6.0,90.6,-2.0,2.3,-6.61,13.65,54.03,69.12,26.81,51.1,0.3,0.56,6.84,6.11,17.15,555.59,96.36,94.19,16.86,16.53,0.2717,0.0543,True,False,False
JCI,Industrials,Building Products & Equipment,8.2,38.9,2.8,93.0,6.0,17.0,-6.11,18.82,34.19,96.56,41.51,80.11,0.45,0.86,6.15,3.76,21.28,83.07,24.43,23.6,30.81,26.35,1.3533,0.9867,False,False,False
JPM,Financial Services,Banks - Diversified,12.7,17.2,7.3,-2.4,8.8,26.6,0.23,-3.02,14.42,56.23,14.2,13.86,-5.92,-5.78,2.31,3.19,,795.09,173.56,181.85,21.39,21.41,0.8423,1.0171,False,True,False
KVUE,Consumer Defensive,Household & Personal Products,4.5,46.9,-2.1,42.7,3.4,43.6,-5.49,4.86,-21.71,1.51,21.0,29.97,0.49,0.7,3.19,2.72,11.99,33.87,15.29,15.12,19.74,32.6,0.5996,0.3028,False,False,False
KDP,Consumer Defensive,Beverages - Non-Alcoholic,9.4,-47.7,8.2,44.3,-11.6,-23.5,1.12,8.47,-7.18,-5.29,22.25,32.11,0.5,0.72,1.62,4.56,17.38,40.87,16.94,16.6,26.55,27.78,0.2395,0.1321,True,False,True
KEY,Financial Services,Banks - Regional,11.8,33.3,65.7,-1236.0,-1.4,2.4,3.07,17.03,38.08,66.05,13.17,-149.61,-0.01,0.12,1.33,5.7,,23.14,7.2,7.29,23.4,23.75,0.8818,1.036,False,True,False
KEYS,Technology,Scientific & Technical Instruments,31.5,35.6,8.0,38.4,,35.8,8.25,71.68,113.75,143.45,55.87,77.32,1.45,2.01,9.16,9.58,38.33,57.9,6.09,5.38,38.43,38.44,1.735,1.7867,False,False,False
KMB,Consumer Defensive,Household & Personal Products,2.7,17.9,-2.1,-20.6,2.0,33.3,-7.62,-5.46,-27.28,-15.48,19.37,15.38,-0.94,-0.75,18.51,2.41,11.91,33.24,16.56,16.45,23.91,24.74,0.7189,0.1129,False,True,False
KIM,Real Estate,REIT - Retail,4.0,29.4,5.1,42.3,2.9,9.1,3.74,20.82,18.67,44.9,28.1,39.99,0.66,0.95,1.57,11.38,18.75,16.3,2.16,2.14,16.01,17.8,0.4807,0.4136,False,False,False
KMI,Energy,Oil & Gas Midstream,13.8,36.0,12.2,17.0,7.1,-2.0,-4.97,19.16,19.03,84.08,21.42,25.06,1.26,1.47,2.27,5.96,14.04,70.99,17.52,16.94,21.1,20.24,-0.1167,-0.0073,False,False,True
KKR,Financial Services,Asset Management,-6.6,,-11.2,-22.9,-25.2,-64.6,3.98,-22.75,-22.62,-7.76,31.98,24.66,-1.4,-1.08,2.99,5.83,,87.68,25.35,19.21,37.8,36.7,1.038,1.6396,False,True,True
KLAC,Technology,Semiconductor Equipment & Materials,11.5,11.8,23.9,47.1,3.6,4.8,25.74,67.01,150.66,153.52,55.55,81.71,1.18,1.73,43.21,19.32,43.24,251.8,13.1,12.16,51.85,45.64,2.5165,2.3286,False,False,False
KHC,Consumer Defensive,Packaged Foods,0.8,13.6,-3.5,-313.0,-4.8,22.6,1.51,,-3.66,-21.16,,,,,0.69,1.85,8.02,29.02,24.99,24.94,25.31,24.88,0.1194,0.0834,False,True,False
KR,Consumer Defensive,Grocery Stores,1.2,50.9,0.4,-61.9,2.6,-165.2,-7.32,-4.79,-2.93,27.93,41.88,15.96,-0.68,-0.26,6.88,0.49,8.91,39.25,147.64,147.64,29.5,27.44,-1.0029,-0.6585,False,True,True
LHX,Industrials,Aerospace & Defense,190.0,-6.1,2.5,6.9,1.7,70.7,-16.54,15.99,31.53,51.8,34.18,36.54,4.95,5.3,3.06,5.96,35.72,58.64,12.86,21.86,26.33,24.11,0.5129,0.36,True,False,False
LH,Healthcare,Diagnostics & Research,5.8,32.9,7.2,17.5,0.6,68.7,,-1.61,7.31,39.2,22.89,26.9,1.31,1.54,2.51,1.97,12.37,21.55,14.14,13.95,21.79,22.79,0.7403,0.4221,False,False,False
LRCX,Technology,Semiconductor Equipment & Materials,23.8,40.8,23.7,40.0,9.3,14.5,37.83,106.02,280.62,239.76,60.23,84.32,1.51,2.11,37.57,18.3,50.55,397.68,21.68,18.44,59.88,50.02,3.1847,2.7698,False,False,False
LVS,Consumer Cyclical,Resorts & Casinos,25.3,73.0,15.2,12.5,-1.8,43.5,-8.79,-25.64,26.48,21.35,18.86,21.22,1.51,1.7,28.28,3.4,9.67,33.87,13.74,13.02,29.89,36.04,1.0615,0.9466,False,False,False
LDOS,Technology,Information Technology Services,3.7,-7.6,3.1,15.5,4.6,0.3,-26.47,-29.83,-9.93,-7.84,11.95,13.8,0.77,0.89,3.3,1.33,9.61,16.55,17.33,17.17,28.85,29.66,0.0514,0.411,True,False,False
LEN,Consumer Cyclical,Residential Construction,-13.3,-52.6,-3.5,-47.2,-29.3,-53.2,-18.43,-30.41,-13.82,-37.81,13.08,6.91,-0.28,-0.15,1.01,0.57,7.57,22.11,33.17,34.19,37.08,37.32,1.5075,0.9152,True,True,True
LII,Industrials,Building Products & Equipment,5.8,-7.7,-2.7,-0.7,-5.0,-27.7,-11.52,2.11,-11.82,3.99,22.37,22.21,-31.96,-31.73,14.25,3.65,16.64,17.3,5.26,5.2,42.48,34.77,1.8137,1.2917,True,True,True
LLY,Healthcare,Drug Manufacturers - General,55.5,169.9,44.7,94.9,2.6,11.4,10.88,6.88,57.05,40.79,38.46,74.96,0.41,0.79,32.27,14.44,28.8,1004.81,72.25,65.18,37.67,37.91,0.9174,0.57,False,False,False
LIN,Basic Materials,Specialty Chemicals,8.2,13.4,3.0,5.1,0.2,21.4,-1.11,24.16,9.63,20.88,33.67,35.39,6.6,6.94,6.02,7.39,18.84,232.09,34.65,33.99,19.33,16.92,0.091,0.2311,False,False,False
LYV,Communication Services,Entertainment,12.2,,8.8,-44.7,-39.9,92.5,3.23,27.41,22.68,77.69,,,,,,1.64,28.08,38.87,25.61,25.2,35.92,30.88,1.3622,0.8541,False,True,False
LMT,Industrials,Aerospace & Defense,0.3,-11.5,5.6,-6.0,-11.3,10.7,-20.61,22.96,16.51,25.1,26.0,24.44,-4.33,-4.07,16.5,1.9,17.84,123.86,75.11,75.05,25.3,26.58,0.1228,0.0864,True,True,False
L,Financial Services,Insurance - Property & Casualty,1.4,-6.3,5.4,17.9,-3.5,-16.2,-6.52,-1.37,,42.2,13.61,16.05,0.76,0.9,1.15,1.34,7.82,21.57,18.51,18.18,19.83,15.87,0.3907,0.2631,True,False,True
LOW,Consumer Cyclical,Home Improvement Retail,10.3,-0.7,3.1,-4.4,,-0.8,-14.86,-10.73,-1.21,5.66,18.31,17.5,-4.16,-3.98,,1.85,12.98,122.25,88.43,86.29,29.65,25.56,1.2327,0.8159,True,True,True
LULU,Consumer Cyclical,Apparel Retail,0.8,-18.5,4.9,-13.0,41.9,91.3,-25.45,-28.0,-58.58,-56.01,9.88,8.6,-0.76,-0.66,3.08,1.37,5.61,15.7,11.1,11.1,44.3,47.82,1.3948,1.4537,True,True,False
LITE,Technology,Communication Equipment,90.1,,21.0,-104.7,21.5,84.4,9.88,170.69,1041.25,1881.63,158.79,-7.46,-1.52,0.07,72.58,24.85,121.56,66.96,2.49,1.65,105.62,84.2,2.6965,2.629,False,True,False
LYB,Basic Materials,Specialty Chemicals,-6.3,-29.5,-9.7,-154.8,1.5,-186.6,18.09,44.37,29.63,-18.02,,,,,2.18,1.14,15.26,22.06,29.67,30.15,54.17,46.18,-1.9398,0.0333,True,True,True
MTB,Financial Services,Banks - Regional,5.7,24.4,4.3,10.2,-1.2,-12.5,-2.36,13.45,20.67,56.19,12.03,13.26,1.18,1.3,1.23,3.93,,31.38,9.31,9.63,21.91,21.59,0.7469,0.8391,False,False,True
